
  0%|          | 0/9682 [00:00<?, ?it/s]
 63%|######2   | 6054/9682 [5:14:58<3:31:02,  3.49s/it]
 63%|######2   | 6055/9682 [5:15:01<3:35:00,  3.56s/it]
 63%|######2   | 6056/9682 [5:15:04<3:16:02,  3.24s/it]
 63%|######2   | 6057/9682 [5:15:06<3:02:40,  3.02s/it]
 63%|######2   | 6058/9682 [5:15:09<2:50:17,  2.82s/it]
 63%|######2   | 6059/9682 [5:15:11<2:46:50,  2.76s/it]
 63%|######2   | 6060/9682 [5:15:14<2:39:21,  2.64s/it]
                                                       
{'loss': 0.7193, 'grad_norm': 0.10408096760511398, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 6060/9682 [5:15:14<2:39:21,  2.64s/it]
 63%|######2   | 6061/9682 [5:15:16<2:37:38,  2.61s/it]
 63%|######2   | 6062/9682 [5:15:20<3:02:23,  3.02s/it]
 63%|######2   | 6063/9682 [5:15:26<3:47:56,  3.78s/it]
 63%|######2   | 6064/9682 [5:15:29<3:39:39,  3.64s/it]
 63%|######2   | 6065/9682 [5:15:32<3:16:12,  3.25s/it]
 63%|######2   | 6066/9682 [5:15:33<2:52:58,  2.87s/it]
 63%|######2   | 6067/9682 [5:15:36<2:46:33,  2.76s/it]
 63%|######2   | 6068/9682 [5:15:39<2:48:21,  2.80s/it]
 63%|######2   | 6069/9682 [5:15:43<3:10:30,  3.16s/it]
 63%|######2   | 6070/9682 [5:15:46<3:07:26,  3.11s/it]
                                                       
{'loss': 0.822, 'grad_norm': 2.8714957237243652, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 6070/9682 [5:15:46<3:07:26,  3.11s/it]
 63%|######2   | 6071/9682 [5:15:51<3:38:16,  3.63s/it]
 63%|######2   | 6072/9682 [5:15:53<3:18:06,  3.29s/it]
 63%|######2   | 6073/9682 [5:15:55<2:56:43,  2.94s/it]
 63%|######2   | 6074/9682 [5:15:58<2:46:57,  2.78s/it]
 63%|######2   | 6075/9682 [5:16:00<2:43:56,  2.73s/it]
 63%|######2   | 6076/9682 [5:16:03<2:40:02,  2.66s/it]
 63%|######2   | 6077/9682 [5:16:05<2:34:11,  2.57s/it]
 63%|######2   | 6078/9682 [5:16:08<2:35:16,  2.59s/it]
 63%|######2   | 6079/9682 [5:16:10<2:21:14,  2.35s/it]
 63%|######2   | 6080/9682 [5:16:12<2:21:00,  2.35s/it]
                                                       
{'loss': 0.4248, 'grad_norm': 0.179716557264328, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 6080/9682 [5:16:12<2:21:00,  2.35s/it]
 63%|######2   | 6081/9682 [5:16:14<2:19:18,  2.32s/it]
 63%|######2   | 6082/9682 [5:16:19<2:54:37,  2.91s/it]
 63%|######2   | 6083/9682 [5:16:21<2:47:58,  2.80s/it]
 63%|######2   | 6084/9682 [5:16:25<3:14:21,  3.24s/it]
 63%|######2   | 6085/9682 [5:16:28<2:58:15,  2.97s/it]
 63%|######2   | 6086/9682 [5:16:31<3:05:33,  3.10s/it]
 63%|######2   | 6087/9682 [5:16:34<2:55:41,  2.93s/it]
 63%|######2   | 6088/9682 [5:16:36<2:40:57,  2.69s/it]
 63%|######2   | 6089/9682 [5:16:38<2:30:37,  2.52s/it]
 63%|######2   | 6090/9682 [5:16:40<2:25:58,  2.44s/it]
                                                       
{'loss': 0.7592, 'grad_norm': 2.977179765701294, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######2   | 6090/9682 [5:16:40<2:25:58,  2.44s/it]
 63%|######2   | 6091/9682 [5:16:42<2:24:22,  2.41s/it]
 63%|######2   | 6092/9682 [5:16:45<2:26:15,  2.44s/it]
 63%|######2   | 6093/9682 [5:16:50<3:18:39,  3.32s/it]
 63%|######2   | 6094/9682 [5:16:52<2:54:57,  2.93s/it]
 63%|######2   | 6095/9682 [5:16:56<3:08:25,  3.15s/it]
 63%|######2   | 6096/9682 [5:16:58<2:54:03,  2.91s/it]
 63%|######2   | 6097/9682 [5:17:04<3:38:16,  3.65s/it]
 63%|######2   | 6098/9682 [5:17:09<4:12:00,  4.22s/it]
 63%|######2   | 6099/9682 [5:17:13<3:56:01,  3.95s/it]
 63%|######3   | 6100/9682 [5:17:15<3:30:08,  3.52s/it]
                                                       
{'loss': 0.7717, 'grad_norm': 4.65550422668457, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 6100/9682 [5:17:15<3:30:08,  3.52s/it]
 63%|######3   | 6101/9682 [5:17:18<3:10:05,  3.18s/it]
 63%|######3   | 6102/9682 [5:17:20<2:57:59,  2.98s/it]
 63%|######3   | 6103/9682 [5:17:26<3:43:47,  3.75s/it]
 63%|######3   | 6104/9682 [5:17:28<3:23:18,  3.41s/it]
 63%|######3   | 6105/9682 [5:17:31<3:08:57,  3.17s/it]
 63%|######3   | 6106/9682 [5:17:36<3:40:32,  3.70s/it]
 63%|######3   | 6107/9682 [5:17:40<3:46:13,  3.80s/it]
 63%|######3   | 6108/9682 [5:17:44<3:50:25,  3.87s/it]
 63%|######3   | 6109/9682 [5:17:46<3:25:59,  3.46s/it]
 63%|######3   | 6110/9682 [5:17:51<3:40:32,  3.70s/it]
                                                       
{'loss': 0.8835, 'grad_norm': 1.9135841131210327, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 6110/9682 [5:17:51<3:40:32,  3.70s/it]
 63%|######3   | 6111/9682 [5:17:53<3:14:41,  3.27s/it]
 63%|######3   | 6112/9682 [5:17:55<2:56:31,  2.97s/it]
 63%|######3   | 6113/9682 [5:17:59<3:20:02,  3.36s/it]
 63%|######3   | 6114/9682 [5:18:03<3:25:38,  3.46s/it]
 63%|######3   | 6115/9682 [5:18:06<3:24:24,  3.44s/it]
 63%|######3   | 6116/9682 [5:18:10<3:29:01,  3.52s/it]
 63%|######3   | 6117/9682 [5:18:14<3:32:20,  3.57s/it]
 63%|######3   | 6118/9682 [5:18:17<3:30:36,  3.55s/it]
 63%|######3   | 6119/9682 [5:18:20<3:09:13,  3.19s/it]
 63%|######3   | 6120/9682 [5:18:23<3:19:48,  3.37s/it]
                                                       
{'loss': 0.9155, 'grad_norm': 2.0833470821380615, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 6120/9682 [5:18:23<3:19:48,  3.37s/it]
 63%|######3   | 6121/9682 [5:18:26<3:06:38,  3.14s/it]
 63%|######3   | 6122/9682 [5:18:30<3:22:19,  3.41s/it]
 63%|######3   | 6123/9682 [5:18:33<3:08:23,  3.18s/it]
 63%|######3   | 6124/9682 [5:18:35<2:58:37,  3.01s/it]
 63%|######3   | 6125/9682 [5:18:39<3:05:07,  3.12s/it]
 63%|######3   | 6126/9682 [5:18:41<2:54:13,  2.94s/it]
 63%|######3   | 6127/9682 [5:18:45<3:03:16,  3.09s/it]
 63%|######3   | 6128/9682 [5:18:48<2:58:16,  3.01s/it]
 63%|######3   | 6129/9682 [5:18:52<3:31:44,  3.58s/it]
 63%|######3   | 6130/9682 [5:18:56<3:23:06,  3.43s/it]
                                                       
{'loss': 1.0673, 'grad_norm': 2.1773576736450195, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 6130/9682 [5:18:56<3:23:06,  3.43s/it]
 63%|######3   | 6131/9682 [5:18:58<3:07:21,  3.17s/it]
 63%|######3   | 6132/9682 [5:19:00<2:52:54,  2.92s/it]
 63%|######3   | 6133/9682 [5:19:03<2:40:53,  2.72s/it]
 63%|######3   | 6134/9682 [5:19:05<2:35:12,  2.62s/it]
 63%|######3   | 6135/9682 [5:19:10<3:15:56,  3.31s/it]
 63%|######3   | 6136/9682 [5:19:13<3:15:58,  3.32s/it]
 63%|######3   | 6137/9682 [5:19:17<3:18:36,  3.36s/it]
 63%|######3   | 6138/9682 [5:19:19<3:04:03,  3.12s/it]
 63%|######3   | 6139/9682 [5:19:22<2:54:02,  2.95s/it]
 63%|######3   | 6140/9682 [5:19:25<2:48:20,  2.85s/it]
                                                       
{'loss': 0.7819, 'grad_norm': 2.2332801818847656, 'learning_rate': 2e-05, 'epoch': 0.63}

 63%|######3   | 6140/9682 [5:19:25<2:48:20,  2.85s/it]
 63%|######3   | 6141/9682 [5:19:27<2:33:17,  2.60s/it]
 63%|######3   | 6142/9682 [5:19:31<3:03:04,  3.10s/it]
 63%|######3   | 6143/9682 [5:19:33<2:47:57,  2.85s/it]
 63%|######3   | 6144/9682 [5:19:36<2:57:12,  3.01s/it]
 63%|######3   | 6145/9682 [5:19:41<3:17:34,  3.35s/it]
 63%|######3   | 6146/9682 [5:19:43<3:02:36,  3.10s/it]
 63%|######3   | 6147/9682 [5:19:46<2:50:09,  2.89s/it]
 63%|######3   | 6148/9682 [5:19:49<3:08:37,  3.20s/it]
 64%|######3   | 6149/9682 [5:19:52<2:58:05,  3.02s/it]
 64%|######3   | 6150/9682 [5:19:55<2:49:02,  2.87s/it]
                                                       
{'loss': 0.9284, 'grad_norm': 0.5178309082984924, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 6150/9682 [5:19:55<2:49:02,  2.87s/it]
 64%|######3   | 6151/9682 [5:19:58<3:05:54,  3.16s/it]
 64%|######3   | 6152/9682 [5:20:03<3:23:15,  3.45s/it]
 64%|######3   | 6153/9682 [5:20:05<3:03:43,  3.12s/it]
 64%|######3   | 6154/9682 [5:20:07<2:45:47,  2.82s/it]
 64%|######3   | 6155/9682 [5:20:09<2:35:41,  2.65s/it]
 64%|######3   | 6156/9682 [5:20:13<2:53:49,  2.96s/it]
 64%|######3   | 6157/9682 [5:20:15<2:46:04,  2.83s/it]
 64%|######3   | 6158/9682 [5:20:18<2:33:29,  2.61s/it]
 64%|######3   | 6159/9682 [5:20:20<2:31:35,  2.58s/it]
 64%|######3   | 6160/9682 [5:20:24<2:51:14,  2.92s/it]
                                                       
{'loss': 0.853, 'grad_norm': 2.3123695850372314, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 6160/9682 [5:20:24<2:51:14,  2.92s/it]
 64%|######3   | 6161/9682 [5:20:28<3:21:57,  3.44s/it]
 64%|######3   | 6162/9682 [5:20:30<2:56:28,  3.01s/it]
 64%|######3   | 6163/9682 [5:20:33<2:48:06,  2.87s/it]
 64%|######3   | 6164/9682 [5:20:35<2:38:48,  2.71s/it]
 64%|######3   | 6165/9682 [5:20:39<2:55:51,  3.00s/it]
 64%|######3   | 6166/9682 [5:20:44<3:22:29,  3.46s/it]
 64%|######3   | 6167/9682 [5:20:46<3:11:09,  3.26s/it]
 64%|######3   | 6168/9682 [5:20:50<3:18:33,  3.39s/it]
 64%|######3   | 6169/9682 [5:20:55<3:38:33,  3.73s/it]
 64%|######3   | 6170/9682 [5:20:58<3:39:23,  3.75s/it]
                                                       
{'loss': 0.9216, 'grad_norm': 1.9541860818862915, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 6170/9682 [5:20:58<3:39:23,  3.75s/it]
 64%|######3   | 6171/9682 [5:21:01<3:19:45,  3.41s/it]
 64%|######3   | 6172/9682 [5:21:07<3:57:04,  4.05s/it]
 64%|######3   | 6173/9682 [5:21:09<3:20:57,  3.44s/it]
 64%|######3   | 6174/9682 [5:21:13<3:40:33,  3.77s/it]
 64%|######3   | 6175/9682 [5:21:15<3:16:32,  3.36s/it]
 64%|######3   | 6176/9682 [5:21:18<3:07:50,  3.21s/it]
 64%|######3   | 6177/9682 [5:21:20<2:48:30,  2.88s/it]
 64%|######3   | 6178/9682 [5:21:23<2:50:06,  2.91s/it]
 64%|######3   | 6179/9682 [5:21:27<3:08:26,  3.23s/it]
 64%|######3   | 6180/9682 [5:21:31<3:08:26,  3.23s/it]
                                                       
{'loss': 0.9263, 'grad_norm': 1.447223424911499, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 6180/9682 [5:21:31<3:08:26,  3.23s/it]
 64%|######3   | 6181/9682 [5:21:34<3:08:21,  3.23s/it]
 64%|######3   | 6182/9682 [5:21:36<2:55:51,  3.01s/it]
 64%|######3   | 6183/9682 [5:21:39<2:46:58,  2.86s/it]
 64%|######3   | 6184/9682 [5:21:41<2:37:53,  2.71s/it]
 64%|######3   | 6185/9682 [5:21:45<2:49:36,  2.91s/it]
 64%|######3   | 6186/9682 [5:21:47<2:40:31,  2.75s/it]
 64%|######3   | 6187/9682 [5:21:49<2:31:44,  2.60s/it]
 64%|######3   | 6188/9682 [5:21:53<2:46:16,  2.86s/it]
 64%|######3   | 6189/9682 [5:21:55<2:35:49,  2.68s/it]
 64%|######3   | 6190/9682 [5:21:57<2:30:04,  2.58s/it]
                                                       
{'loss': 0.5812, 'grad_norm': 0.2586555778980255, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######3   | 6190/9682 [5:21:57<2:30:04,  2.58s/it]
 64%|######3   | 6191/9682 [5:22:00<2:26:06,  2.51s/it]
 64%|######3   | 6192/9682 [5:22:02<2:16:41,  2.35s/it]
 64%|######3   | 6193/9682 [5:22:04<2:20:05,  2.41s/it]
 64%|######3   | 6194/9682 [5:22:08<2:42:22,  2.79s/it]
 64%|######3   | 6195/9682 [5:22:10<2:34:43,  2.66s/it]
 64%|######3   | 6196/9682 [5:22:13<2:33:47,  2.65s/it]
 64%|######4   | 6197/9682 [5:22:17<2:51:51,  2.96s/it]
 64%|######4   | 6198/9682 [5:22:21<3:23:45,  3.51s/it]
 64%|######4   | 6199/9682 [5:22:24<3:06:52,  3.22s/it]
 64%|######4   | 6200/9682 [5:22:28<3:19:24,  3.44s/it]
                                                       
{'loss': 0.7618, 'grad_norm': 2.0135581493377686, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 6200/9682 [5:22:28<3:19:24,  3.44s/it]
 64%|######4   | 6201/9682 [5:22:31<3:11:10,  3.30s/it]
 64%|######4   | 6202/9682 [5:22:34<3:13:43,  3.34s/it]
 64%|######4   | 6203/9682 [5:22:37<2:59:25,  3.09s/it]
 64%|######4   | 6204/9682 [5:22:39<2:51:17,  2.95s/it]
 64%|######4   | 6205/9682 [5:22:44<3:18:42,  3.43s/it]
 64%|######4   | 6206/9682 [5:22:46<2:59:51,  3.10s/it]
 64%|######4   | 6207/9682 [5:22:50<3:03:47,  3.17s/it]
 64%|######4   | 6208/9682 [5:22:52<2:50:28,  2.94s/it]
 64%|######4   | 6209/9682 [5:22:55<2:51:21,  2.96s/it]
 64%|######4   | 6210/9682 [5:22:58<2:57:34,  3.07s/it]
                                                       
{'loss': 0.8886, 'grad_norm': 2.0980513095855713, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 6210/9682 [5:22:58<2:57:34,  3.07s/it]
 64%|######4   | 6211/9682 [5:23:01<2:45:05,  2.85s/it]
 64%|######4   | 6212/9682 [5:23:05<3:04:36,  3.19s/it]
 64%|######4   | 6213/9682 [5:23:09<3:18:04,  3.43s/it]
 64%|######4   | 6214/9682 [5:23:12<3:16:25,  3.40s/it]
 64%|######4   | 6215/9682 [5:23:15<3:08:56,  3.27s/it]
 64%|######4   | 6216/9682 [5:23:18<2:57:28,  3.07s/it]
 64%|######4   | 6217/9682 [5:23:22<3:19:36,  3.46s/it]
 64%|######4   | 6218/9682 [5:23:26<3:29:31,  3.63s/it]
 64%|######4   | 6219/9682 [5:23:29<3:11:54,  3.33s/it]
 64%|######4   | 6220/9682 [5:23:31<3:02:51,  3.17s/it]
                                                       
{'loss': 0.9584, 'grad_norm': 0.19709372520446777, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 6220/9682 [5:23:31<3:02:51,  3.17s/it]
 64%|######4   | 6221/9682 [5:23:34<2:49:35,  2.94s/it]
 64%|######4   | 6222/9682 [5:23:36<2:42:08,  2.81s/it]
 64%|######4   | 6223/9682 [5:23:39<2:49:11,  2.93s/it]
 64%|######4   | 6224/9682 [5:23:42<2:43:49,  2.84s/it]
 64%|######4   | 6225/9682 [5:23:44<2:29:15,  2.59s/it]
 64%|######4   | 6226/9682 [5:23:46<2:23:25,  2.49s/it]
 64%|######4   | 6227/9682 [5:23:49<2:19:26,  2.42s/it]
 64%|######4   | 6228/9682 [5:23:52<2:43:46,  2.85s/it]
 64%|######4   | 6229/9682 [5:23:56<3:02:44,  3.18s/it]
 64%|######4   | 6230/9682 [5:24:00<3:07:18,  3.26s/it]
                                                       
{'loss': 0.6642, 'grad_norm': 2.1724767684936523, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 6230/9682 [5:24:00<3:07:18,  3.26s/it]
 64%|######4   | 6231/9682 [5:24:03<3:10:44,  3.32s/it]
 64%|######4   | 6232/9682 [5:24:05<2:49:50,  2.95s/it]
 64%|######4   | 6233/9682 [5:24:08<2:40:20,  2.79s/it]
 64%|######4   | 6234/9682 [5:24:10<2:26:47,  2.55s/it]
 64%|######4   | 6235/9682 [5:24:14<2:46:46,  2.90s/it]
 64%|######4   | 6236/9682 [5:24:16<2:35:36,  2.71s/it]
 64%|######4   | 6237/9682 [5:24:19<2:48:15,  2.93s/it]
 64%|######4   | 6238/9682 [5:24:23<2:55:03,  3.05s/it]
 64%|######4   | 6239/9682 [5:24:28<3:37:51,  3.80s/it]
 64%|######4   | 6240/9682 [5:24:33<3:50:57,  4.03s/it]
                                                       
{'loss': 0.9485, 'grad_norm': 1.863223671913147, 'learning_rate': 2e-05, 'epoch': 0.64}

 64%|######4   | 6240/9682 [5:24:33<3:50:57,  4.03s/it]
 64%|######4   | 6241/9682 [5:24:36<3:38:48,  3.82s/it]
 64%|######4   | 6242/9682 [5:24:40<3:40:57,  3.85s/it]
 64%|######4   | 6243/9682 [5:24:43<3:18:41,  3.47s/it]
 64%|######4   | 6244/9682 [5:24:45<2:59:21,  3.13s/it]
 65%|######4   | 6245/9682 [5:24:47<2:39:55,  2.79s/it]
 65%|######4   | 6246/9682 [5:24:51<3:05:36,  3.24s/it]
 65%|######4   | 6247/9682 [5:24:54<2:53:11,  3.03s/it]
 65%|######4   | 6248/9682 [5:24:56<2:41:35,  2.82s/it]
 65%|######4   | 6249/9682 [5:24:59<2:36:19,  2.73s/it]
 65%|######4   | 6250/9682 [5:25:03<3:07:51,  3.28s/it]
                                                       
{'loss': 0.8087, 'grad_norm': 1.3778051137924194, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######4   | 6250/9682 [5:25:03<3:07:51,  3.28s/it]
 65%|######4   | 6251/9682 [5:25:05<2:45:50,  2.90s/it]
 65%|######4   | 6252/9682 [5:25:07<2:34:46,  2.71s/it]
 65%|######4   | 6253/9682 [5:25:11<2:51:26,  3.00s/it]
 65%|######4   | 6254/9682 [5:25:13<2:40:15,  2.80s/it]
 65%|######4   | 6255/9682 [5:25:16<2:33:22,  2.69s/it]
 65%|######4   | 6256/9682 [5:25:20<2:54:46,  3.06s/it]
 65%|######4   | 6257/9682 [5:25:22<2:38:32,  2.78s/it]
 65%|######4   | 6258/9682 [5:25:25<2:36:08,  2.74s/it]
 65%|######4   | 6259/9682 [5:25:27<2:27:49,  2.59s/it]
 65%|######4   | 6260/9682 [5:25:30<2:41:19,  2.83s/it]
                                                       
{'loss': 0.6817, 'grad_norm': 2.1728334426879883, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######4   | 6260/9682 [5:25:30<2:41:19,  2.83s/it]
 65%|######4   | 6261/9682 [5:25:33<2:34:01,  2.70s/it]
 65%|######4   | 6262/9682 [5:25:35<2:35:59,  2.74s/it]
 65%|######4   | 6263/9682 [5:25:41<3:24:03,  3.58s/it]
 65%|######4   | 6264/9682 [5:25:43<3:02:57,  3.21s/it]
 65%|######4   | 6265/9682 [5:25:49<3:39:33,  3.86s/it]
 65%|######4   | 6266/9682 [5:25:51<3:12:04,  3.37s/it]
 65%|######4   | 6267/9682 [5:25:53<2:52:53,  3.04s/it]
 65%|######4   | 6268/9682 [5:25:55<2:39:26,  2.80s/it]
 65%|######4   | 6269/9682 [5:25:58<2:36:24,  2.75s/it]
 65%|######4   | 6270/9682 [5:26:00<2:30:23,  2.64s/it]
                                                       
{'loss': 0.593, 'grad_norm': 3.4617743492126465, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######4   | 6270/9682 [5:26:00<2:30:23,  2.64s/it]
 65%|######4   | 6271/9682 [5:26:06<3:19:38,  3.51s/it]
 65%|######4   | 6272/9682 [5:26:10<3:23:08,  3.57s/it]
 65%|######4   | 6273/9682 [5:26:13<3:27:22,  3.65s/it]
 65%|######4   | 6274/9682 [5:26:18<3:35:43,  3.80s/it]
 65%|######4   | 6275/9682 [5:26:20<3:11:00,  3.36s/it]
 65%|######4   | 6276/9682 [5:26:23<3:10:21,  3.35s/it]
 65%|######4   | 6277/9682 [5:26:26<2:51:37,  3.02s/it]
 65%|######4   | 6278/9682 [5:26:29<2:54:50,  3.08s/it]
 65%|######4   | 6279/9682 [5:26:31<2:45:11,  2.91s/it]
 65%|######4   | 6280/9682 [5:26:37<3:27:48,  3.67s/it]
                                                       
{'loss': 0.9774, 'grad_norm': 1.4067301750183105, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######4   | 6280/9682 [5:26:37<3:27:48,  3.67s/it]
 65%|######4   | 6281/9682 [5:26:40<3:22:04,  3.56s/it]
 65%|######4   | 6282/9682 [5:26:43<3:04:05,  3.25s/it]
 65%|######4   | 6283/9682 [5:26:45<2:53:12,  3.06s/it]
 65%|######4   | 6284/9682 [5:26:49<2:59:40,  3.17s/it]
 65%|######4   | 6285/9682 [5:26:51<2:45:36,  2.93s/it]
 65%|######4   | 6286/9682 [5:26:53<2:34:15,  2.73s/it]
 65%|######4   | 6287/9682 [5:26:56<2:35:37,  2.75s/it]
 65%|######4   | 6288/9682 [5:26:58<2:29:52,  2.65s/it]
 65%|######4   | 6289/9682 [5:27:02<2:43:53,  2.90s/it]
 65%|######4   | 6290/9682 [5:27:06<2:57:04,  3.13s/it]
                                                       
{'loss': 0.8564, 'grad_norm': 1.7354652881622314, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######4   | 6290/9682 [5:27:06<2:57:04,  3.13s/it]
 65%|######4   | 6291/9682 [5:27:10<3:14:19,  3.44s/it]
 65%|######4   | 6292/9682 [5:27:12<3:00:13,  3.19s/it]
 65%|######4   | 6293/9682 [5:27:16<3:03:29,  3.25s/it]
 65%|######5   | 6294/9682 [5:27:19<3:07:15,  3.32s/it]
 65%|######5   | 6295/9682 [5:27:22<2:55:12,  3.10s/it]
 65%|######5   | 6296/9682 [5:27:24<2:38:23,  2.81s/it]
 65%|######5   | 6297/9682 [5:27:29<3:09:53,  3.37s/it]
 65%|######5   | 6298/9682 [5:27:31<2:53:40,  3.08s/it]
 65%|######5   | 6299/9682 [5:27:35<3:03:39,  3.26s/it]
 65%|######5   | 6300/9682 [5:27:38<3:05:41,  3.29s/it]
                                                       
{'loss': 0.8158, 'grad_norm': 2.1994876861572266, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######5   | 6300/9682 [5:27:38<3:05:41,  3.29s/it]
 65%|######5   | 6301/9682 [5:27:41<3:00:36,  3.20s/it]
 65%|######5   | 6302/9682 [5:27:43<2:44:38,  2.92s/it]
 65%|######5   | 6303/9682 [5:27:46<2:34:47,  2.75s/it]
 65%|######5   | 6304/9682 [5:27:50<2:54:51,  3.11s/it]
 65%|######5   | 6305/9682 [5:27:52<2:43:02,  2.90s/it]
 65%|######5   | 6306/9682 [5:27:56<3:04:11,  3.27s/it]
 65%|######5   | 6307/9682 [5:28:00<3:11:29,  3.40s/it]
 65%|######5   | 6308/9682 [5:28:02<2:52:07,  3.06s/it]
 65%|######5   | 6309/9682 [5:28:06<2:58:40,  3.18s/it]
 65%|######5   | 6310/9682 [5:28:08<2:47:14,  2.98s/it]
                                                       
{'loss': 0.7579, 'grad_norm': 1.2937321662902832, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######5   | 6310/9682 [5:28:08<2:47:14,  2.98s/it]
 65%|######5   | 6311/9682 [5:28:11<2:51:23,  3.05s/it]
 65%|######5   | 6312/9682 [5:28:14<2:42:22,  2.89s/it]
 65%|######5   | 6313/9682 [5:28:19<3:27:13,  3.69s/it]
 65%|######5   | 6314/9682 [5:28:22<3:12:35,  3.43s/it]
 65%|######5   | 6315/9682 [5:28:25<2:57:11,  3.16s/it]
 65%|######5   | 6316/9682 [5:28:29<3:07:54,  3.35s/it]
 65%|######5   | 6317/9682 [5:28:32<3:01:30,  3.24s/it]
 65%|######5   | 6318/9682 [5:28:35<2:57:32,  3.17s/it]
 65%|######5   | 6319/9682 [5:28:37<2:46:36,  2.97s/it]
 65%|######5   | 6320/9682 [5:28:39<2:32:06,  2.71s/it]
                                                       
{'loss': 1.0389, 'grad_norm': 3.518975019454956, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######5   | 6320/9682 [5:28:39<2:32:06,  2.71s/it]
 65%|######5   | 6321/9682 [5:28:43<2:56:15,  3.15s/it]
 65%|######5   | 6322/9682 [5:28:48<3:15:47,  3.50s/it]
 65%|######5   | 6323/9682 [5:28:51<3:06:54,  3.34s/it]
 65%|######5   | 6324/9682 [5:28:53<2:51:16,  3.06s/it]
 65%|######5   | 6325/9682 [5:28:55<2:33:32,  2.74s/it]
 65%|######5   | 6326/9682 [5:28:59<2:55:09,  3.13s/it]
 65%|######5   | 6327/9682 [5:29:02<2:44:43,  2.95s/it]
 65%|######5   | 6328/9682 [5:29:04<2:35:36,  2.78s/it]
 65%|######5   | 6329/9682 [5:29:07<2:44:36,  2.95s/it]
 65%|######5   | 6330/9682 [5:29:11<2:51:45,  3.07s/it]
                                                       
{'loss': 0.9254, 'grad_norm': 1.774430274963379, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######5   | 6330/9682 [5:29:11<2:51:45,  3.07s/it]
 65%|######5   | 6331/9682 [5:29:14<3:03:35,  3.29s/it]
 65%|######5   | 6332/9682 [5:29:17<2:58:16,  3.19s/it]
 65%|######5   | 6333/9682 [5:29:21<3:00:19,  3.23s/it]
 65%|######5   | 6334/9682 [5:29:24<3:02:46,  3.28s/it]
 65%|######5   | 6335/9682 [5:29:27<2:50:38,  3.06s/it]
 65%|######5   | 6336/9682 [5:29:29<2:39:37,  2.86s/it]
 65%|######5   | 6337/9682 [5:29:31<2:31:59,  2.73s/it]
 65%|######5   | 6338/9682 [5:29:34<2:29:06,  2.68s/it]
 65%|######5   | 6339/9682 [5:29:37<2:40:55,  2.89s/it]
 65%|######5   | 6340/9682 [5:29:40<2:32:54,  2.75s/it]
                                                       
{'loss': 0.8843, 'grad_norm': 6.995038986206055, 'learning_rate': 2e-05, 'epoch': 0.65}

 65%|######5   | 6340/9682 [5:29:40<2:32:54,  2.75s/it]
 65%|######5   | 6341/9682 [5:29:42<2:26:11,  2.63s/it]
 66%|######5   | 6342/9682 [5:29:48<3:12:10,  3.45s/it]
 66%|######5   | 6343/9682 [5:29:50<2:54:31,  3.14s/it]
 66%|######5   | 6344/9682 [5:29:52<2:39:43,  2.87s/it]
 66%|######5   | 6345/9682 [5:29:55<2:34:22,  2.78s/it]
