
  0%|          | 0/7151 [00:00<?, ?it/s]
 81%|########1 | 5819/7151 [10:28:08<2:23:12,  6.45s/it]
 81%|########1 | 5820/7151 [10:28:15<2:26:54,  6.62s/it]
                                                        
{'loss': 1.0214, 'grad_norm': 1.1803759336471558, 'learning_rate': 2e-05, 'epoch': 0.81}

 81%|########1 | 5820/7151 [10:28:15<2:26:54,  6.62s/it]
 81%|########1 | 5821/7151 [10:28:21<2:23:55,  6.49s/it]
 81%|########1 | 5822/7151 [10:28:27<2:22:06,  6.42s/it]
 81%|########1 | 5823/7151 [10:28:34<2:24:00,  6.51s/it]
 81%|########1 | 5824/7151 [10:28:41<2:27:07,  6.65s/it]
 81%|########1 | 5825/7151 [10:28:47<2:23:59,  6.52s/it]
 81%|########1 | 5826/7151 [10:28:54<2:23:13,  6.49s/it]
 81%|########1 | 5827/7151 [10:29:00<2:22:34,  6.46s/it]
 81%|########1 | 5828/7151 [10:29:07<2:22:19,  6.45s/it]
 82%|########1 | 5829/7151 [10:29:13<2:20:50,  6.39s/it]
 82%|########1 | 5830/7151 [10:29:19<2:18:57,  6.31s/it]
                                                        
{'loss': 1.1966, 'grad_norm': 1.7450950145721436, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 5830/7151 [10:29:19<2:18:57,  6.31s/it]
 82%|########1 | 5831/7151 [10:29:26<2:21:39,  6.44s/it]
 82%|########1 | 5832/7151 [10:29:32<2:23:22,  6.52s/it]
 82%|########1 | 5833/7151 [10:29:38<2:17:15,  6.25s/it]
 82%|########1 | 5834/7151 [10:29:44<2:17:08,  6.25s/it]
 82%|########1 | 5835/7151 [10:29:51<2:20:28,  6.40s/it]
 82%|########1 | 5836/7151 [10:29:58<2:22:04,  6.48s/it]
 82%|########1 | 5837/7151 [10:30:03<2:17:14,  6.27s/it]
 82%|########1 | 5838/7151 [10:30:09<2:15:39,  6.20s/it]
 82%|########1 | 5839/7151 [10:30:16<2:18:57,  6.35s/it]
 82%|########1 | 5840/7151 [10:30:22<2:17:14,  6.28s/it]
                                                        
{'loss': 1.1849, 'grad_norm': 1.5623300075531006, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 5840/7151 [10:30:22<2:17:14,  6.28s/it]
 82%|########1 | 5841/7151 [10:30:29<2:18:45,  6.36s/it]
 82%|########1 | 5842/7151 [10:30:35<2:18:34,  6.35s/it]
 82%|########1 | 5843/7151 [10:30:42<2:19:20,  6.39s/it]
 82%|########1 | 5844/7151 [10:30:47<2:15:05,  6.20s/it]
 82%|########1 | 5845/7151 [10:30:54<2:15:12,  6.21s/it]
 82%|########1 | 5846/7151 [10:31:00<2:15:25,  6.23s/it]
 82%|########1 | 5847/7151 [10:31:07<2:18:15,  6.36s/it]
 82%|########1 | 5848/7151 [10:31:13<2:21:05,  6.50s/it]
 82%|########1 | 5849/7151 [10:31:19<2:18:16,  6.37s/it]
 82%|########1 | 5850/7151 [10:31:26<2:22:29,  6.57s/it]
                                                        
{'loss': 1.2829, 'grad_norm': 1.1316490173339844, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 5850/7151 [10:31:26<2:22:29,  6.57s/it]
 82%|########1 | 5851/7151 [10:31:34<2:26:33,  6.76s/it]
 82%|########1 | 5852/7151 [10:31:40<2:26:25,  6.76s/it]
 82%|########1 | 5853/7151 [10:31:47<2:22:57,  6.61s/it]
 82%|########1 | 5854/7151 [10:31:53<2:23:10,  6.62s/it]
 82%|########1 | 5855/7151 [10:31:59<2:19:52,  6.48s/it]
 82%|########1 | 5856/7151 [10:32:06<2:23:04,  6.63s/it]
 82%|########1 | 5857/7151 [10:32:13<2:21:05,  6.54s/it]
 82%|########1 | 5858/7151 [10:32:20<2:23:32,  6.66s/it]
 82%|########1 | 5859/7151 [10:32:26<2:22:57,  6.64s/it]
 82%|########1 | 5860/7151 [10:32:32<2:19:32,  6.49s/it]
                                                        
{'loss': 1.2762, 'grad_norm': 1.3123866319656372, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 5860/7151 [10:32:32<2:19:32,  6.49s/it]
 82%|########1 | 5861/7151 [10:32:39<2:17:18,  6.39s/it]
 82%|########1 | 5862/7151 [10:32:45<2:19:38,  6.50s/it]
 82%|########1 | 5863/7151 [10:32:51<2:15:53,  6.33s/it]
 82%|########2 | 5864/7151 [10:32:57<2:14:06,  6.25s/it]
 82%|########2 | 5865/7151 [10:33:03<2:12:40,  6.19s/it]
 82%|########2 | 5866/7151 [10:33:10<2:16:13,  6.36s/it]
 82%|########2 | 5867/7151 [10:33:17<2:17:53,  6.44s/it]
 82%|########2 | 5868/7151 [10:33:24<2:20:42,  6.58s/it]
 82%|########2 | 5869/7151 [10:33:30<2:19:38,  6.54s/it]
 82%|########2 | 5870/7151 [10:33:36<2:17:38,  6.45s/it]
                                                        
{'loss': 1.1906, 'grad_norm': 1.5138968229293823, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 5870/7151 [10:33:36<2:17:38,  6.45s/it]
 82%|########2 | 5871/7151 [10:33:43<2:18:57,  6.51s/it]
 82%|########2 | 5872/7151 [10:33:50<2:20:46,  6.60s/it]
 82%|########2 | 5873/7151 [10:33:56<2:19:34,  6.55s/it]
 82%|########2 | 5874/7151 [10:34:03<2:18:05,  6.49s/it]
 82%|########2 | 5875/7151 [10:34:09<2:19:40,  6.57s/it]
 82%|########2 | 5876/7151 [10:34:15<2:15:08,  6.36s/it]
 82%|########2 | 5877/7151 [10:34:22<2:14:37,  6.34s/it]
 82%|########2 | 5878/7151 [10:34:28<2:13:45,  6.30s/it]
 82%|########2 | 5879/7151 [10:34:34<2:10:00,  6.13s/it]
 82%|########2 | 5880/7151 [10:34:40<2:11:46,  6.22s/it]
                                                        
{'loss': 1.1954, 'grad_norm': 1.2367595434188843, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 5880/7151 [10:34:40<2:11:46,  6.22s/it]
 82%|########2 | 5881/7151 [10:34:46<2:12:18,  6.25s/it]
 82%|########2 | 5882/7151 [10:34:53<2:12:48,  6.28s/it]
 82%|########2 | 5883/7151 [10:35:00<2:17:38,  6.51s/it]
 82%|########2 | 5884/7151 [10:35:06<2:18:28,  6.56s/it]
 82%|########2 | 5885/7151 [10:35:13<2:18:11,  6.55s/it]
 82%|########2 | 5886/7151 [10:35:19<2:17:48,  6.54s/it]
 82%|########2 | 5887/7151 [10:35:26<2:17:13,  6.51s/it]
 82%|########2 | 5888/7151 [10:35:31<2:11:36,  6.25s/it]
 82%|########2 | 5889/7151 [10:35:38<2:15:47,  6.46s/it]
 82%|########2 | 5890/7151 [10:35:45<2:16:00,  6.47s/it]
                                                        
{'loss': 1.3203, 'grad_norm': 1.4294579029083252, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 5890/7151 [10:35:45<2:16:00,  6.47s/it]
 82%|########2 | 5891/7151 [10:35:51<2:15:11,  6.44s/it]
 82%|########2 | 5892/7151 [10:35:58<2:18:15,  6.59s/it]
 82%|########2 | 5893/7151 [10:36:05<2:19:15,  6.64s/it]
 82%|########2 | 5894/7151 [10:36:12<2:19:59,  6.68s/it]
 82%|########2 | 5895/7151 [10:36:19<2:25:38,  6.96s/it]
 82%|########2 | 5896/7151 [10:36:27<2:27:11,  7.04s/it]
 82%|########2 | 5897/7151 [10:36:33<2:22:09,  6.80s/it]
 82%|########2 | 5898/7151 [10:36:40<2:23:51,  6.89s/it]
 82%|########2 | 5899/7151 [10:36:46<2:21:37,  6.79s/it]
 83%|########2 | 5900/7151 [10:36:53<2:18:47,  6.66s/it]
                                                        
{'loss': 1.1897, 'grad_norm': 1.652500867843628, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 5900/7151 [10:36:53<2:18:47,  6.66s/it]
 83%|########2 | 5901/7151 [10:36:59<2:15:44,  6.52s/it]
 83%|########2 | 5902/7151 [10:37:05<2:13:51,  6.43s/it]
 83%|########2 | 5903/7151 [10:37:12<2:18:35,  6.66s/it]
 83%|########2 | 5904/7151 [10:37:19<2:14:40,  6.48s/it]
 83%|########2 | 5905/7151 [10:37:25<2:12:39,  6.39s/it]
 83%|########2 | 5906/7151 [10:37:31<2:09:29,  6.24s/it]
 83%|########2 | 5907/7151 [10:37:37<2:11:52,  6.36s/it]
 83%|########2 | 5908/7151 [10:37:43<2:08:53,  6.22s/it]
 83%|########2 | 5909/7151 [10:37:50<2:10:13,  6.29s/it]
 83%|########2 | 5910/7151 [10:37:56<2:09:37,  6.27s/it]
                                                        
{'loss': 1.0692, 'grad_norm': 1.7472007274627686, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 5910/7151 [10:37:56<2:09:37,  6.27s/it]
 83%|########2 | 5911/7151 [10:38:02<2:09:56,  6.29s/it]
 83%|########2 | 5912/7151 [10:38:08<2:08:01,  6.20s/it]
 83%|########2 | 5913/7151 [10:38:14<2:07:32,  6.18s/it]
 83%|########2 | 5914/7151 [10:38:21<2:09:17,  6.27s/it]
 83%|########2 | 5915/7151 [10:38:27<2:11:44,  6.40s/it]
 83%|########2 | 5916/7151 [10:38:34<2:11:59,  6.41s/it]
 83%|########2 | 5917/7151 [10:38:40<2:12:41,  6.45s/it]
 83%|########2 | 5918/7151 [10:38:48<2:17:02,  6.67s/it]
 83%|########2 | 5919/7151 [10:38:55<2:20:33,  6.85s/it]
 83%|########2 | 5920/7151 [10:39:02<2:19:39,  6.81s/it]
                                                        
{'loss': 1.2303, 'grad_norm': 0.977152407169342, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 5920/7151 [10:39:02<2:19:39,  6.81s/it]
 83%|########2 | 5921/7151 [10:39:08<2:15:10,  6.59s/it]
 83%|########2 | 5922/7151 [10:39:14<2:16:07,  6.65s/it]
 83%|########2 | 5923/7151 [10:39:21<2:12:36,  6.48s/it]
 83%|########2 | 5924/7151 [10:39:27<2:11:09,  6.41s/it]
 83%|########2 | 5925/7151 [10:39:33<2:10:44,  6.40s/it]
 83%|########2 | 5926/7151 [10:39:41<2:16:59,  6.71s/it]
 83%|########2 | 5927/7151 [10:39:47<2:15:30,  6.64s/it]
 83%|########2 | 5928/7151 [10:39:54<2:15:09,  6.63s/it]
 83%|########2 | 5929/7151 [10:40:00<2:11:02,  6.43s/it]
 83%|########2 | 5930/7151 [10:40:06<2:10:31,  6.41s/it]
                                                        
{'loss': 1.1806, 'grad_norm': 1.2537294626235962, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 5930/7151 [10:40:06<2:10:31,  6.41s/it]
 83%|########2 | 5931/7151 [10:40:12<2:07:30,  6.27s/it]
 83%|########2 | 5932/7151 [10:40:18<2:05:11,  6.16s/it]
 83%|########2 | 5933/7151 [10:40:24<2:06:53,  6.25s/it]
 83%|########2 | 5934/7151 [10:40:31<2:09:47,  6.40s/it]
 83%|########2 | 5935/7151 [10:40:38<2:10:25,  6.44s/it]
 83%|########3 | 5936/7151 [10:40:44<2:10:47,  6.46s/it]
 83%|########3 | 5937/7151 [10:40:50<2:10:11,  6.43s/it]
 83%|########3 | 5938/7151 [10:40:57<2:09:04,  6.38s/it]
 83%|########3 | 5939/7151 [10:41:03<2:10:46,  6.47s/it]
 83%|########3 | 5940/7151 [10:41:10<2:12:52,  6.58s/it]
                                                        
{'loss': 1.2782, 'grad_norm': 0.8884388208389282, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 5940/7151 [10:41:10<2:12:52,  6.58s/it]
 83%|########3 | 5941/7151 [10:41:16<2:07:37,  6.33s/it]
 83%|########3 | 5942/7151 [10:41:23<2:10:58,  6.50s/it]
 83%|########3 | 5943/7151 [10:41:29<2:08:00,  6.36s/it]
 83%|########3 | 5944/7151 [10:41:35<2:05:29,  6.24s/it]
 83%|########3 | 5945/7151 [10:41:41<2:05:34,  6.25s/it]
 83%|########3 | 5946/7151 [10:41:48<2:08:35,  6.40s/it]
 83%|########3 | 5947/7151 [10:41:55<2:11:11,  6.54s/it]
 83%|########3 | 5948/7151 [10:42:02<2:12:18,  6.60s/it]
 83%|########3 | 5949/7151 [10:42:09<2:16:21,  6.81s/it]
 83%|########3 | 5950/7151 [10:42:15<2:13:43,  6.68s/it]
                                                        
{'loss': 1.2101, 'grad_norm': 1.3029361963272095, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 5950/7151 [10:42:15<2:13:43,  6.68s/it]
 83%|########3 | 5951/7151 [10:42:22<2:12:13,  6.61s/it]
 83%|########3 | 5952/7151 [10:42:28<2:08:22,  6.42s/it]
 83%|########3 | 5953/7151 [10:42:34<2:08:06,  6.42s/it]
 83%|########3 | 5954/7151 [10:42:41<2:08:43,  6.45s/it]
 83%|########3 | 5955/7151 [10:42:47<2:09:04,  6.48s/it]
 83%|########3 | 5956/7151 [10:42:53<2:07:09,  6.38s/it]
 83%|########3 | 5957/7151 [10:43:00<2:09:46,  6.52s/it]
 83%|########3 | 5958/7151 [10:43:06<2:06:01,  6.34s/it]
 83%|########3 | 5959/7151 [10:43:12<2:06:46,  6.38s/it]
 83%|########3 | 5960/7151 [10:43:20<2:10:50,  6.59s/it]
                                                        
{'loss': 1.2096, 'grad_norm': 1.1488397121429443, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 5960/7151 [10:43:20<2:10:50,  6.59s/it]
 83%|########3 | 5961/7151 [10:43:26<2:06:50,  6.39s/it]
 83%|########3 | 5962/7151 [10:43:32<2:10:09,  6.57s/it]
 83%|########3 | 5963/7151 [10:43:39<2:07:44,  6.45s/it]
 83%|########3 | 5964/7151 [10:43:46<2:13:59,  6.77s/it]
 83%|########3 | 5965/7151 [10:43:53<2:12:34,  6.71s/it]
 83%|########3 | 5966/7151 [10:43:59<2:12:44,  6.72s/it]
 83%|########3 | 5967/7151 [10:44:06<2:10:42,  6.62s/it]
 83%|########3 | 5968/7151 [10:44:12<2:06:10,  6.40s/it]
 83%|########3 | 5969/7151 [10:44:18<2:05:10,  6.35s/it]
 83%|########3 | 5970/7151 [10:44:24<2:04:19,  6.32s/it]
                                                        
{'loss': 1.1831, 'grad_norm': 1.1557879447937012, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 5970/7151 [10:44:24<2:04:19,  6.32s/it]
 83%|########3 | 5971/7151 [10:44:31<2:05:10,  6.36s/it]
 84%|########3 | 5972/7151 [10:44:37<2:02:37,  6.24s/it]
 84%|########3 | 5973/7151 [10:44:43<2:01:44,  6.20s/it]
 84%|########3 | 5974/7151 [10:44:49<1:59:29,  6.09s/it]
 84%|########3 | 5975/7151 [10:44:54<1:57:27,  5.99s/it]
 84%|########3 | 5976/7151 [10:45:01<2:01:08,  6.19s/it]
 84%|########3 | 5977/7151 [10:45:07<2:01:29,  6.21s/it]
 84%|########3 | 5978/7151 [10:45:15<2:08:11,  6.56s/it]
 84%|########3 | 5979/7151 [10:45:21<2:05:46,  6.44s/it]
 84%|########3 | 5980/7151 [10:45:27<2:06:30,  6.48s/it]
                                                        
{'loss': 1.2099, 'grad_norm': 1.4400382041931152, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 5980/7151 [10:45:27<2:06:30,  6.48s/it]
 84%|########3 | 5981/7151 [10:45:34<2:09:08,  6.62s/it]
 84%|########3 | 5982/7151 [10:45:41<2:07:11,  6.53s/it]
 84%|########3 | 5983/7151 [10:45:46<2:02:58,  6.32s/it]
 84%|########3 | 5984/7151 [10:45:53<2:02:43,  6.31s/it]
 84%|########3 | 5985/7151 [10:45:59<1:59:53,  6.17s/it]
 84%|########3 | 5986/7151 [10:46:05<2:00:35,  6.21s/it]
 84%|########3 | 5987/7151 [10:46:11<1:58:17,  6.10s/it]
 84%|########3 | 5988/7151 [10:46:17<2:01:04,  6.25s/it]
 84%|########3 | 5989/7151 [10:46:24<2:02:17,  6.31s/it]
 84%|########3 | 5990/7151 [10:46:30<2:02:59,  6.36s/it]
                                                        
{'loss': 1.2943, 'grad_norm': 1.5337764024734497, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 5990/7151 [10:46:30<2:02:59,  6.36s/it]
 84%|########3 | 5991/7151 [10:46:37<2:03:13,  6.37s/it]
 84%|########3 | 5992/7151 [10:46:44<2:06:49,  6.57s/it]
 84%|########3 | 5993/7151 [10:46:51<2:10:30,  6.76s/it]
 84%|########3 | 5994/7151 [10:46:57<2:05:42,  6.52s/it]
 84%|########3 | 5995/7151 [10:47:04<2:06:20,  6.56s/it]
 84%|########3 | 5996/7151 [10:47:10<2:03:27,  6.41s/it]
 84%|########3 | 5997/7151 [10:47:16<2:05:52,  6.54s/it]
 84%|########3 | 5998/7151 [10:47:23<2:05:59,  6.56s/it]
 84%|########3 | 5999/7151 [10:47:29<2:01:36,  6.33s/it]
 84%|########3 | 6000/7151 [10:47:35<1:59:32,  6.23s/it]
                                                        
{'loss': 1.2715, 'grad_norm': 1.4120140075683594, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 6000/7151 [10:47:35<1:59:32,  6.23s/it]
 84%|########3 | 6001/7151 [10:47:42<2:03:21,  6.44s/it]
 84%|########3 | 6002/7151 [10:47:47<1:58:43,  6.20s/it]
 84%|########3 | 6003/7151 [10:47:54<1:58:57,  6.22s/it]
 84%|########3 | 6004/7151 [10:48:00<1:59:20,  6.24s/it]
 84%|########3 | 6005/7151 [10:48:07<2:04:16,  6.51s/it]
 84%|########3 | 6006/7151 [10:48:13<2:03:10,  6.45s/it]
 84%|########4 | 6007/7151 [10:48:20<2:00:57,  6.34s/it]
 84%|########4 | 6008/7151 [10:48:26<2:02:20,  6.42s/it]
 84%|########4 | 6009/7151 [10:48:32<1:59:44,  6.29s/it]
 84%|########4 | 6010/7151 [10:48:39<2:01:36,  6.39s/it]
                                                        
{'loss': 1.2317, 'grad_norm': 1.5824006795883179, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6010/7151 [10:48:39<2:01:36,  6.39s/it]
 84%|########4 | 6011/7151 [10:48:45<1:58:11,  6.22s/it]
 84%|########4 | 6012/7151 [10:48:51<1:59:54,  6.32s/it]
 84%|########4 | 6013/7151 [10:48:57<1:59:18,  6.29s/it]
 84%|########4 | 6014/7151 [10:49:03<1:57:57,  6.22s/it]
 84%|########4 | 6015/7151 [10:49:10<1:58:21,  6.25s/it]
 84%|########4 | 6016/7151 [10:49:17<2:01:28,  6.42s/it]
 84%|########4 | 6017/7151 [10:49:23<2:01:04,  6.41s/it]
 84%|########4 | 6018/7151 [10:49:30<2:04:00,  6.57s/it]
 84%|########4 | 6019/7151 [10:49:36<2:02:37,  6.50s/it]
 84%|########4 | 6020/7151 [10:49:43<2:01:46,  6.46s/it]
                                                        
{'loss': 1.3003, 'grad_norm': 1.090549349784851, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6020/7151 [10:49:43<2:01:46,  6.46s/it]
 84%|########4 | 6021/7151 [10:49:49<2:01:03,  6.43s/it]
 84%|########4 | 6022/7151 [10:49:55<1:58:13,  6.28s/it]
 84%|########4 | 6023/7151 [10:50:01<1:56:43,  6.21s/it]
 84%|########4 | 6024/7151 [10:50:08<1:59:50,  6.38s/it]
 84%|########4 | 6025/7151 [10:50:14<1:59:33,  6.37s/it]
 84%|########4 | 6026/7151 [10:50:21<2:03:14,  6.57s/it]
 84%|########4 | 6027/7151 [10:50:27<2:01:59,  6.51s/it]
 84%|########4 | 6028/7151 [10:50:34<2:00:58,  6.46s/it]
 84%|########4 | 6029/7151 [10:50:41<2:02:25,  6.55s/it]
 84%|########4 | 6030/7151 [10:50:47<2:03:53,  6.63s/it]
                                                        
{'loss': 1.217, 'grad_norm': 1.3087489604949951, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6030/7151 [10:50:47<2:03:53,  6.63s/it]
 84%|########4 | 6031/7151 [10:50:53<2:00:21,  6.45s/it]
 84%|########4 | 6032/7151 [10:51:00<2:03:57,  6.65s/it]
 84%|########4 | 6033/7151 [10:51:07<2:00:45,  6.48s/it]
 84%|########4 | 6034/7151 [10:51:13<1:57:40,  6.32s/it]
 84%|########4 | 6035/7151 [10:51:19<2:00:09,  6.46s/it]
 84%|########4 | 6036/7151 [10:51:26<2:01:17,  6.53s/it]
 84%|########4 | 6037/7151 [10:51:32<1:58:30,  6.38s/it]
 84%|########4 | 6038/7151 [10:51:38<1:57:39,  6.34s/it]
 84%|########4 | 6039/7151 [10:51:44<1:56:30,  6.29s/it]
 84%|########4 | 6040/7151 [10:51:51<1:59:13,  6.44s/it]
                                                        
{'loss': 1.1581, 'grad_norm': 1.0999796390533447, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 6040/7151 [10:51:51<1:59:13,  6.44s/it]
 84%|########4 | 6041/7151 [10:51:58<1:58:40,  6.41s/it]
 84%|########4 | 6042/7151 [10:52:04<2:00:47,  6.53s/it]
 85%|########4 | 6043/7151 [10:52:11<1:59:51,  6.49s/it]
 85%|########4 | 6044/7151 [10:52:18<2:03:14,  6.68s/it]
 85%|########4 | 6045/7151 [10:52:24<2:02:18,  6.64s/it]
 85%|########4 | 6046/7151 [10:52:31<2:00:50,  6.56s/it]
 85%|########4 | 6047/7151 [10:52:37<1:59:02,  6.47s/it]
 85%|########4 | 6048/7151 [10:52:44<1:58:56,  6.47s/it]
 85%|########4 | 6049/7151 [10:52:50<1:56:11,  6.33s/it]
 85%|########4 | 6050/7151 [10:52:56<1:55:32,  6.30s/it]
                                                        
{'loss': 1.29, 'grad_norm': 1.3206850290298462, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6050/7151 [10:52:56<1:55:32,  6.30s/it]
 85%|########4 | 6051/7151 [10:53:02<1:57:38,  6.42s/it]
 85%|########4 | 6052/7151 [10:53:09<1:57:38,  6.42s/it]
 85%|########4 | 6053/7151 [10:53:16<1:59:37,  6.54s/it]
 85%|########4 | 6054/7151 [10:53:22<1:57:41,  6.44s/it]
 85%|########4 | 6055/7151 [10:53:29<2:00:24,  6.59s/it]
 85%|########4 | 6056/7151 [10:53:35<1:58:42,  6.50s/it]
 85%|########4 | 6057/7151 [10:53:41<1:55:27,  6.33s/it]
 85%|########4 | 6058/7151 [10:53:47<1:54:28,  6.28s/it]
 85%|########4 | 6059/7151 [10:53:54<1:57:33,  6.46s/it]
 85%|########4 | 6060/7151 [10:54:01<1:59:28,  6.57s/it]
                                                        
{'loss': 1.2706, 'grad_norm': 1.2272582054138184, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6060/7151 [10:54:01<1:59:28,  6.57s/it]
 85%|########4 | 6061/7151 [10:54:07<1:56:59,  6.44s/it]
 85%|########4 | 6062/7151 [10:54:14<1:56:44,  6.43s/it]
 85%|########4 | 6063/7151 [10:54:20<1:58:09,  6.52s/it]
 85%|########4 | 6064/7151 [10:54:27<2:02:04,  6.74s/it]
 85%|########4 | 6065/7151 [10:54:33<1:57:53,  6.51s/it]
 85%|########4 | 6066/7151 [10:54:40<1:55:17,  6.38s/it]
 85%|########4 | 6067/7151 [10:54:46<1:57:15,  6.49s/it]
 85%|########4 | 6068/7151 [10:54:52<1:55:29,  6.40s/it]
 85%|########4 | 6069/7151 [10:54:59<1:56:01,  6.43s/it]
 85%|########4 | 6070/7151 [10:55:05<1:54:56,  6.38s/it]
                                                        
{'loss': 1.2089, 'grad_norm': 1.5238806009292603, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########4 | 6070/7151 [10:55:05<1:54:56,  6.38s/it]
 85%|########4 | 6071/7151 [10:55:11<1:53:15,  6.29s/it]
 85%|########4 | 6072/7151 [10:55:17<1:52:30,  6.26s/it]
 85%|########4 | 6073/7151 [10:55:24<1:53:09,  6.30s/it]
 85%|########4 | 6074/7151 [10:55:30<1:52:07,  6.25s/it]
 85%|########4 | 6075/7151 [10:55:36<1:52:37,  6.28s/it]
 85%|########4 | 6076/7151 [10:55:43<1:53:14,  6.32s/it]
 85%|########4 | 6077/7151 [10:55:49<1:52:53,  6.31s/it]
 85%|########4 | 6078/7151 [10:55:56<1:54:15,  6.39s/it]
 85%|########5 | 6079/7151 [10:56:02<1:52:06,  6.28s/it]
 85%|########5 | 6080/7151 [10:56:08<1:54:51,  6.43s/it]
                                                        
{'loss': 1.2205, 'grad_norm': 1.0028880834579468, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6080/7151 [10:56:08<1:54:51,  6.43s/it]
 85%|########5 | 6081/7151 [10:56:15<1:55:52,  6.50s/it]
 85%|########5 | 6082/7151 [10:56:22<1:55:16,  6.47s/it]
 85%|########5 | 6083/7151 [10:56:28<1:53:19,  6.37s/it]
 85%|########5 | 6084/7151 [10:56:34<1:54:54,  6.46s/it]
 85%|########5 | 6085/7151 [10:56:40<1:52:47,  6.35s/it]
 85%|########5 | 6086/7151 [10:56:47<1:53:37,  6.40s/it]
 85%|########5 | 6087/7151 [10:56:53<1:52:31,  6.35s/it]
 85%|########5 | 6088/7151 [10:57:00<1:53:38,  6.41s/it]
 85%|########5 | 6089/7151 [10:57:06<1:54:23,  6.46s/it]
 85%|########5 | 6090/7151 [10:57:13<1:54:40,  6.49s/it]
                                                        
{'loss': 1.1933, 'grad_norm': 1.5657825469970703, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6090/7151 [10:57:13<1:54:40,  6.49s/it]
 85%|########5 | 6091/7151 [10:57:19<1:52:09,  6.35s/it]
 85%|########5 | 6092/7151 [10:57:25<1:52:59,  6.40s/it]
 85%|########5 | 6093/7151 [10:57:32<1:54:14,  6.48s/it]
 85%|########5 | 6094/7151 [10:57:38<1:51:34,  6.33s/it]
 85%|########5 | 6095/7151 [10:57:44<1:49:45,  6.24s/it]
 85%|########5 | 6096/7151 [10:57:51<1:52:53,  6.42s/it]
 85%|########5 | 6097/7151 [10:57:57<1:50:44,  6.30s/it]
 85%|########5 | 6098/7151 [10:58:03<1:51:31,  6.35s/it]
 85%|########5 | 6099/7151 [10:58:09<1:49:54,  6.27s/it]
 85%|########5 | 6100/7151 [10:58:16<1:53:20,  6.47s/it]
                                                        
{'loss': 1.2567, 'grad_norm': 1.1159203052520752, 'learning_rate': 2e-05, 'epoch': 0.85}

 85%|########5 | 6100/7151 [10:58:16<1:53:20,  6.47s/it]
 85%|########5 | 6101/7151 [10:58:23<1:54:30,  6.54s/it]
 85%|########5 | 6102/7151 [10:58:30<1:54:04,  6.52s/it]
 85%|########5 | 6103/7151 [10:58:37<1:56:29,  6.67s/it]
 85%|########5 | 6104/7151 [10:58:43<1:56:41,  6.69s/it]
