
  0%|          | 0/7151 [00:00<?, ?it/s]
 88%|########8 | 6317/7151 [11:33:01<1:32:12,  6.63s/it]
 88%|########8 | 6318/7151 [11:33:08<1:30:46,  6.54s/it]
 88%|########8 | 6319/7151 [11:33:14<1:30:18,  6.51s/it]
 88%|########8 | 6320/7151 [11:33:21<1:29:43,  6.48s/it]
                                                        
{'loss': 1.2401, 'grad_norm': 1.2767915725708008, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 6320/7151 [11:33:21<1:29:43,  6.48s/it]
 88%|########8 | 6321/7151 [11:33:28<1:31:30,  6.62s/it]
 88%|########8 | 6322/7151 [11:33:35<1:33:18,  6.75s/it]
 88%|########8 | 6323/7151 [11:33:41<1:31:01,  6.60s/it]
 88%|########8 | 6324/7151 [11:33:48<1:32:02,  6.68s/it]
 88%|########8 | 6325/7151 [11:33:55<1:32:36,  6.73s/it]
 88%|########8 | 6326/7151 [11:34:01<1:30:00,  6.55s/it]
 88%|########8 | 6327/7151 [11:34:07<1:29:47,  6.54s/it]
 88%|########8 | 6328/7151 [11:34:14<1:29:33,  6.53s/it]
 89%|########8 | 6329/7151 [11:34:20<1:29:56,  6.57s/it]
 89%|########8 | 6330/7151 [11:34:27<1:31:11,  6.67s/it]
                                                        
{'loss': 1.2861, 'grad_norm': 1.3051700592041016, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6330/7151 [11:34:27<1:31:11,  6.67s/it]
 89%|########8 | 6331/7151 [11:34:34<1:30:33,  6.63s/it]
 89%|########8 | 6332/7151 [11:34:41<1:31:13,  6.68s/it]
 89%|########8 | 6333/7151 [11:34:47<1:30:46,  6.66s/it]
 89%|########8 | 6334/7151 [11:34:54<1:30:53,  6.68s/it]
 89%|########8 | 6335/7151 [11:35:01<1:32:26,  6.80s/it]
 89%|########8 | 6336/7151 [11:35:07<1:30:28,  6.66s/it]
 89%|########8 | 6337/7151 [11:35:13<1:26:59,  6.41s/it]
 89%|########8 | 6338/7151 [11:35:20<1:28:47,  6.55s/it]
 89%|########8 | 6339/7151 [11:35:27<1:30:49,  6.71s/it]
 89%|########8 | 6340/7151 [11:35:34<1:30:57,  6.73s/it]
                                                        
{'loss': 1.3267, 'grad_norm': 1.5662809610366821, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6340/7151 [11:35:34<1:30:57,  6.73s/it]
 89%|########8 | 6341/7151 [11:35:41<1:31:12,  6.76s/it]
 89%|########8 | 6342/7151 [11:35:47<1:30:19,  6.70s/it]
 89%|########8 | 6343/7151 [11:35:54<1:31:07,  6.77s/it]
 89%|########8 | 6344/7151 [11:36:01<1:30:43,  6.75s/it]
 89%|########8 | 6345/7151 [11:36:07<1:28:42,  6.60s/it]
 89%|########8 | 6346/7151 [11:36:14<1:29:37,  6.68s/it]
 89%|########8 | 6347/7151 [11:36:21<1:29:44,  6.70s/it]
 89%|########8 | 6348/7151 [11:36:27<1:27:23,  6.53s/it]
 89%|########8 | 6349/7151 [11:36:33<1:25:44,  6.41s/it]
 89%|########8 | 6350/7151 [11:36:40<1:26:18,  6.47s/it]
                                                        
{'loss': 1.2958, 'grad_norm': 1.4572888612747192, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6350/7151 [11:36:40<1:26:18,  6.47s/it]
 89%|########8 | 6351/7151 [11:36:46<1:27:29,  6.56s/it]
 89%|########8 | 6352/7151 [11:36:53<1:25:45,  6.44s/it]
 89%|########8 | 6353/7151 [11:36:58<1:23:21,  6.27s/it]
 89%|########8 | 6354/7151 [11:37:05<1:23:20,  6.27s/it]
 89%|########8 | 6355/7151 [11:37:11<1:24:13,  6.35s/it]
 89%|########8 | 6356/7151 [11:37:18<1:26:38,  6.54s/it]
 89%|########8 | 6357/7151 [11:37:25<1:28:09,  6.66s/it]
 89%|########8 | 6358/7151 [11:37:31<1:25:18,  6.45s/it]
 89%|########8 | 6359/7151 [11:37:37<1:23:17,  6.31s/it]
 89%|########8 | 6360/7151 [11:37:44<1:23:20,  6.32s/it]
                                                        
{'loss': 1.1301, 'grad_norm': 1.0554312467575073, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6360/7151 [11:37:44<1:23:20,  6.32s/it]
 89%|########8 | 6361/7151 [11:37:50<1:23:28,  6.34s/it]
 89%|########8 | 6362/7151 [11:37:57<1:26:50,  6.60s/it]
 89%|########8 | 6363/7151 [11:38:04<1:27:11,  6.64s/it]
 89%|########8 | 6364/7151 [11:38:10<1:26:53,  6.62s/it]
 89%|########9 | 6365/7151 [11:38:17<1:27:24,  6.67s/it]
 89%|########9 | 6366/7151 [11:38:24<1:25:42,  6.55s/it]
 89%|########9 | 6367/7151 [11:38:30<1:25:14,  6.52s/it]
 89%|########9 | 6368/7151 [11:38:37<1:26:07,  6.60s/it]
 89%|########9 | 6369/7151 [11:38:43<1:25:09,  6.53s/it]
 89%|########9 | 6370/7151 [11:38:51<1:29:41,  6.89s/it]
                                                        
{'loss': 1.2407, 'grad_norm': 1.0365197658538818, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 6370/7151 [11:38:51<1:29:41,  6.89s/it]
 89%|########9 | 6371/7151 [11:38:58<1:29:34,  6.89s/it]
 89%|########9 | 6372/7151 [11:39:04<1:27:26,  6.74s/it]
 89%|########9 | 6373/7151 [11:39:11<1:26:43,  6.69s/it]
 89%|########9 | 6374/7151 [11:39:17<1:24:19,  6.51s/it]
 89%|########9 | 6375/7151 [11:39:23<1:23:32,  6.46s/it]
 89%|########9 | 6376/7151 [11:39:30<1:23:19,  6.45s/it]
 89%|########9 | 6377/7151 [11:39:35<1:20:20,  6.23s/it]
 89%|########9 | 6378/7151 [11:39:42<1:21:06,  6.30s/it]
 89%|########9 | 6379/7151 [11:39:49<1:24:08,  6.54s/it]
 89%|########9 | 6380/7151 [11:39:55<1:24:26,  6.57s/it]
                                                        
{'loss': 1.1531, 'grad_norm': 1.4702973365783691, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 6380/7151 [11:39:55<1:24:26,  6.57s/it]
 89%|########9 | 6381/7151 [11:40:02<1:23:16,  6.49s/it]
 89%|########9 | 6382/7151 [11:40:08<1:22:15,  6.42s/it]
 89%|########9 | 6383/7151 [11:40:14<1:20:56,  6.32s/it]
 89%|########9 | 6384/7151 [11:40:21<1:23:40,  6.55s/it]
 89%|########9 | 6385/7151 [11:40:27<1:22:13,  6.44s/it]
 89%|########9 | 6386/7151 [11:40:34<1:22:44,  6.49s/it]
 89%|########9 | 6387/7151 [11:40:41<1:23:01,  6.52s/it]
 89%|########9 | 6388/7151 [11:40:47<1:21:31,  6.41s/it]
 89%|########9 | 6389/7151 [11:40:53<1:21:36,  6.43s/it]
 89%|########9 | 6390/7151 [11:41:00<1:21:27,  6.42s/it]
                                                        
{'loss': 1.1275, 'grad_norm': 1.665291666984558, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 6390/7151 [11:41:00<1:21:27,  6.42s/it]
 89%|########9 | 6391/7151 [11:41:06<1:20:35,  6.36s/it]
 89%|########9 | 6392/7151 [11:41:13<1:22:01,  6.48s/it]
 89%|########9 | 6393/7151 [11:41:19<1:21:03,  6.42s/it]
 89%|########9 | 6394/7151 [11:41:25<1:21:23,  6.45s/it]
 89%|########9 | 6395/7151 [11:41:32<1:22:28,  6.55s/it]
 89%|########9 | 6396/7151 [11:41:39<1:22:37,  6.57s/it]
 89%|########9 | 6397/7151 [11:41:45<1:21:16,  6.47s/it]
 89%|########9 | 6398/7151 [11:41:51<1:20:47,  6.44s/it]
 89%|########9 | 6399/7151 [11:41:58<1:21:07,  6.47s/it]
 89%|########9 | 6400/7151 [11:42:04<1:20:31,  6.43s/it]
                                                        
{'loss': 1.148, 'grad_norm': 1.4394410848617554, 'learning_rate': 2e-05, 'epoch': 0.9}

 89%|########9 | 6400/7151 [11:42:04<1:20:31,  6.43s/it]
 90%|########9 | 6401/7151 [11:42:11<1:22:06,  6.57s/it]
 90%|########9 | 6402/7151 [11:42:17<1:21:08,  6.50s/it]
 90%|########9 | 6403/7151 [11:42:24<1:21:31,  6.54s/it]
 90%|########9 | 6404/7151 [11:42:31<1:21:34,  6.55s/it]
 90%|########9 | 6405/7151 [11:42:37<1:21:25,  6.55s/it]
 90%|########9 | 6406/7151 [11:42:44<1:21:03,  6.53s/it]
 90%|########9 | 6407/7151 [11:42:50<1:19:49,  6.44s/it]
 90%|########9 | 6408/7151 [11:42:57<1:20:22,  6.49s/it]
 90%|########9 | 6409/7151 [11:43:03<1:21:04,  6.56s/it]
 90%|########9 | 6410/7151 [11:43:10<1:22:41,  6.70s/it]
                                                        
{'loss': 1.3176, 'grad_norm': 1.1854236125946045, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|########9 | 6410/7151 [11:43:10<1:22:41,  6.70s/it]
 90%|########9 | 6411/7151 [11:43:17<1:20:49,  6.55s/it]
 90%|########9 | 6412/7151 [11:43:22<1:17:46,  6.32s/it]
 90%|########9 | 6413/7151 [11:43:29<1:20:15,  6.53s/it]
 90%|########9 | 6414/7151 [11:43:36<1:19:20,  6.46s/it]
 90%|########9 | 6415/7151 [11:43:43<1:21:36,  6.65s/it]
 90%|########9 | 6416/7151 [11:43:49<1:19:06,  6.46s/it]
 90%|########9 | 6417/7151 [11:43:55<1:18:32,  6.42s/it]
 90%|########9 | 6418/7151 [11:44:02<1:19:13,  6.49s/it]
 90%|########9 | 6419/7151 [11:44:08<1:17:44,  6.37s/it]
 90%|########9 | 6420/7151 [11:44:14<1:16:37,  6.29s/it]
                                                        
{'loss': 1.1249, 'grad_norm': 1.7316746711730957, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|########9 | 6420/7151 [11:44:14<1:16:37,  6.29s/it]
 90%|########9 | 6421/7151 [11:44:20<1:16:13,  6.26s/it]
 90%|########9 | 6422/7151 [11:44:27<1:17:03,  6.34s/it]
 90%|########9 | 6423/7151 [11:44:34<1:19:27,  6.55s/it]
 90%|########9 | 6424/7151 [11:44:41<1:21:42,  6.74s/it]
 90%|########9 | 6425/7151 [11:44:47<1:20:04,  6.62s/it]
 90%|########9 | 6426/7151 [11:44:53<1:18:43,  6.52s/it]
 90%|########9 | 6427/7151 [11:45:00<1:18:49,  6.53s/it]
 90%|########9 | 6428/7151 [11:45:07<1:20:47,  6.71s/it]
 90%|########9 | 6429/7151 [11:45:14<1:20:11,  6.66s/it]
 90%|########9 | 6430/7151 [11:45:21<1:21:06,  6.75s/it]
                                                        
{'loss': 1.1459, 'grad_norm': 1.14914071559906, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|########9 | 6430/7151 [11:45:21<1:21:06,  6.75s/it]
 90%|########9 | 6431/7151 [11:45:27<1:18:46,  6.56s/it]
 90%|########9 | 6432/7151 [11:45:34<1:21:08,  6.77s/it]
 90%|########9 | 6433/7151 [11:45:41<1:21:17,  6.79s/it]
 90%|########9 | 6434/7151 [11:45:47<1:19:05,  6.62s/it]
 90%|########9 | 6435/7151 [11:45:54<1:20:18,  6.73s/it]
 90%|######### | 6436/7151 [11:46:01<1:21:19,  6.82s/it]
 90%|######### | 6437/7151 [11:46:08<1:19:51,  6.71s/it]
 90%|######### | 6438/7151 [11:46:14<1:19:36,  6.70s/it]
 90%|######### | 6439/7151 [11:46:21<1:19:19,  6.69s/it]
 90%|######### | 6440/7151 [11:46:28<1:20:38,  6.81s/it]
                                                        
{'loss': 1.187, 'grad_norm': 1.0527886152267456, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6440/7151 [11:46:28<1:20:38,  6.81s/it]
 90%|######### | 6441/7151 [11:46:35<1:21:02,  6.85s/it]
 90%|######### | 6442/7151 [11:46:42<1:20:53,  6.84s/it]
 90%|######### | 6443/7151 [11:46:48<1:19:48,  6.76s/it]
 90%|######### | 6444/7151 [11:46:55<1:18:01,  6.62s/it]
 90%|######### | 6445/7151 [11:47:02<1:19:11,  6.73s/it]
 90%|######### | 6446/7151 [11:47:08<1:17:42,  6.61s/it]
 90%|######### | 6447/7151 [11:47:15<1:17:55,  6.64s/it]
 90%|######### | 6448/7151 [11:47:21<1:18:12,  6.67s/it]
 90%|######### | 6449/7151 [11:47:29<1:19:51,  6.83s/it]
 90%|######### | 6450/7151 [11:47:35<1:18:31,  6.72s/it]
                                                        
{'loss': 1.2346, 'grad_norm': 1.3531960248947144, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6450/7151 [11:47:35<1:18:31,  6.72s/it]
 90%|######### | 6451/7151 [11:47:41<1:16:39,  6.57s/it]
 90%|######### | 6452/7151 [11:47:48<1:18:35,  6.75s/it]
 90%|######### | 6453/7151 [11:47:56<1:19:55,  6.87s/it]
 90%|######### | 6454/7151 [11:48:02<1:17:35,  6.68s/it]
 90%|######### | 6455/7151 [11:48:08<1:16:20,  6.58s/it]
 90%|######### | 6456/7151 [11:48:15<1:15:21,  6.51s/it]
 90%|######### | 6457/7151 [11:48:21<1:14:14,  6.42s/it]
 90%|######### | 6458/7151 [11:48:27<1:14:21,  6.44s/it]
 90%|######### | 6459/7151 [11:48:34<1:15:31,  6.55s/it]
 90%|######### | 6460/7151 [11:48:40<1:14:01,  6.43s/it]
                                                        
{'loss': 1.1267, 'grad_norm': 1.9705018997192383, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6460/7151 [11:48:40<1:14:01,  6.43s/it]
 90%|######### | 6461/7151 [11:48:47<1:14:47,  6.50s/it]
 90%|######### | 6462/7151 [11:48:53<1:13:19,  6.39s/it]
 90%|######### | 6463/7151 [11:49:00<1:15:45,  6.61s/it]
 90%|######### | 6464/7151 [11:49:07<1:15:52,  6.63s/it]
 90%|######### | 6465/7151 [11:49:13<1:14:38,  6.53s/it]
 90%|######### | 6466/7151 [11:49:19<1:13:13,  6.41s/it]
 90%|######### | 6467/7151 [11:49:26<1:13:36,  6.46s/it]
 90%|######### | 6468/7151 [11:49:33<1:14:32,  6.55s/it]
 90%|######### | 6469/7151 [11:49:39<1:13:40,  6.48s/it]
 90%|######### | 6470/7151 [11:49:46<1:15:48,  6.68s/it]
                                                        
{'loss': 1.219, 'grad_norm': 1.217760682106018, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6470/7151 [11:49:46<1:15:48,  6.68s/it]
 90%|######### | 6471/7151 [11:49:52<1:14:31,  6.58s/it]
 91%|######### | 6472/7151 [11:49:58<1:12:49,  6.44s/it]
 91%|######### | 6473/7151 [11:50:05<1:13:46,  6.53s/it]
 91%|######### | 6474/7151 [11:50:11<1:11:34,  6.34s/it]
 91%|######### | 6475/7151 [11:50:17<1:11:38,  6.36s/it]
 91%|######### | 6476/7151 [11:50:24<1:10:30,  6.27s/it]
 91%|######### | 6477/7151 [11:50:30<1:11:03,  6.33s/it]
 91%|######### | 6478/7151 [11:50:36<1:10:44,  6.31s/it]
 91%|######### | 6479/7151 [11:50:43<1:10:47,  6.32s/it]
 91%|######### | 6480/7151 [11:50:50<1:13:40,  6.59s/it]
                                                        
{'loss': 1.2268, 'grad_norm': 1.1928002834320068, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|######### | 6480/7151 [11:50:50<1:13:40,  6.59s/it]
 91%|######### | 6481/7151 [11:50:56<1:11:49,  6.43s/it]
 91%|######### | 6482/7151 [11:51:02<1:10:26,  6.32s/it]
 91%|######### | 6483/7151 [11:51:08<1:10:04,  6.29s/it]
 91%|######### | 6484/7151 [11:51:15<1:11:11,  6.40s/it]
 91%|######### | 6485/7151 [11:51:21<1:11:08,  6.41s/it]
 91%|######### | 6486/7151 [11:51:28<1:11:19,  6.44s/it]
 91%|######### | 6487/7151 [11:51:35<1:13:04,  6.60s/it]
 91%|######### | 6488/7151 [11:51:41<1:12:11,  6.53s/it]
 91%|######### | 6489/7151 [11:51:47<1:11:34,  6.49s/it]
 91%|######### | 6490/7151 [11:51:55<1:13:35,  6.68s/it]
                                                        
{'loss': 1.0703, 'grad_norm': 1.114717721939087, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|######### | 6490/7151 [11:51:55<1:13:35,  6.68s/it]
 91%|######### | 6491/7151 [11:52:01<1:13:10,  6.65s/it]
 91%|######### | 6492/7151 [11:52:08<1:14:01,  6.74s/it]
 91%|######### | 6493/7151 [11:52:15<1:13:16,  6.68s/it]
 91%|######### | 6494/7151 [11:52:22<1:13:51,  6.74s/it]
 91%|######### | 6495/7151 [11:52:28<1:12:54,  6.67s/it]
 91%|######### | 6496/7151 [11:52:35<1:12:30,  6.64s/it]
 91%|######### | 6497/7151 [11:52:41<1:09:47,  6.40s/it]
 91%|######### | 6498/7151 [11:52:47<1:08:52,  6.33s/it]
 91%|######### | 6499/7151 [11:52:53<1:09:34,  6.40s/it]
 91%|######### | 6500/7151 [11:53:00<1:09:25,  6.40s/it]
                                                        
{'loss': 1.1061, 'grad_norm': 1.4817557334899902, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|######### | 6500/7151 [11:53:00<1:09:25,  6.40s/it]
 91%|######### | 6501/7151 [11:53:06<1:09:12,  6.39s/it]
 91%|######### | 6502/7151 [11:53:12<1:09:18,  6.41s/it]
 91%|######### | 6503/7151 [11:53:19<1:08:34,  6.35s/it]
 91%|######### | 6504/7151 [11:53:25<1:09:24,  6.44s/it]
 91%|######### | 6505/7151 [11:53:32<1:10:46,  6.57s/it]
 91%|######### | 6506/7151 [11:53:39<1:12:30,  6.75s/it]
 91%|######### | 6507/7151 [11:53:46<1:10:44,  6.59s/it]
 91%|#########1| 6508/7151 [11:53:52<1:10:28,  6.58s/it]
 91%|#########1| 6509/7151 [11:53:58<1:09:21,  6.48s/it]
 91%|#########1| 6510/7151 [11:54:04<1:07:27,  6.31s/it]
                                                        
{'loss': 1.197, 'grad_norm': 2.1322407722473145, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|#########1| 6510/7151 [11:54:04<1:07:27,  6.31s/it]
 91%|#########1| 6511/7151 [11:54:11<1:07:42,  6.35s/it]
 91%|#########1| 6512/7151 [11:54:17<1:08:45,  6.46s/it]
 91%|#########1| 6513/7151 [11:54:24<1:08:31,  6.44s/it]
 91%|#########1| 6514/7151 [11:54:31<1:09:31,  6.55s/it]
 91%|#########1| 6515/7151 [11:54:38<1:13:16,  6.91s/it]
 91%|#########1| 6516/7151 [11:54:45<1:12:21,  6.84s/it]
 91%|#########1| 6517/7151 [11:54:51<1:10:57,  6.72s/it]
 91%|#########1| 6518/7151 [11:54:58<1:09:13,  6.56s/it]
 91%|#########1| 6519/7151 [11:55:04<1:07:17,  6.39s/it]
 91%|#########1| 6520/7151 [11:55:10<1:06:58,  6.37s/it]
                                                        
{'loss': 1.1536, 'grad_norm': 1.6702128648757935, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|#########1| 6520/7151 [11:55:10<1:06:58,  6.37s/it]
 91%|#########1| 6521/7151 [11:55:16<1:06:49,  6.36s/it]
 91%|#########1| 6522/7151 [11:55:23<1:06:48,  6.37s/it]
 91%|#########1| 6523/7151 [11:55:29<1:06:55,  6.39s/it]
 91%|#########1| 6524/7151 [11:55:36<1:07:33,  6.46s/it]
 91%|#########1| 6525/7151 [11:55:43<1:08:08,  6.53s/it]
 91%|#########1| 6526/7151 [11:55:50<1:09:58,  6.72s/it]
 91%|#########1| 6527/7151 [11:55:56<1:08:26,  6.58s/it]
 91%|#########1| 6528/7151 [11:56:02<1:06:05,  6.37s/it]
 91%|#########1| 6529/7151 [11:56:08<1:06:01,  6.37s/it]
 91%|#########1| 6530/7151 [11:56:16<1:09:14,  6.69s/it]
                                                        
{'loss': 1.1867, 'grad_norm': 0.9398559927940369, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|#########1| 6530/7151 [11:56:16<1:09:14,  6.69s/it]
 91%|#########1| 6531/7151 [11:56:22<1:08:43,  6.65s/it]
 91%|#########1| 6532/7151 [11:56:29<1:08:29,  6.64s/it]
 91%|#########1| 6533/7151 [11:56:35<1:07:21,  6.54s/it]
 91%|#########1| 6534/7151 [11:56:43<1:10:23,  6.84s/it]
 91%|#########1| 6535/7151 [11:56:48<1:07:11,  6.54s/it]
 91%|#########1| 6536/7151 [11:56:55<1:06:47,  6.52s/it]
 91%|#########1| 6537/7151 [11:57:01<1:05:15,  6.38s/it]
 91%|#########1| 6538/7151 [11:57:08<1:06:06,  6.47s/it]
 91%|#########1| 6539/7151 [11:57:14<1:06:35,  6.53s/it]
 91%|#########1| 6540/7151 [11:57:21<1:07:05,  6.59s/it]
                                                        
{'loss': 1.0637, 'grad_norm': 1.2889469861984253, 'learning_rate': 2e-05, 'epoch': 0.91}

 91%|#########1| 6540/7151 [11:57:21<1:07:05,  6.59s/it]
 91%|#########1| 6541/7151 [11:57:28<1:07:41,  6.66s/it]
 91%|#########1| 6542/7151 [11:57:34<1:06:46,  6.58s/it]
 91%|#########1| 6543/7151 [11:57:41<1:05:52,  6.50s/it]
 92%|#########1| 6544/7151 [11:57:47<1:04:07,  6.34s/it]
 92%|#########1| 6545/7151 [11:57:53<1:03:59,  6.34s/it]
 92%|#########1| 6546/7151 [11:58:00<1:05:00,  6.45s/it]
 92%|#########1| 6547/7151 [11:58:06<1:05:15,  6.48s/it]
 92%|#########1| 6548/7151 [11:58:12<1:03:55,  6.36s/it]
 92%|#########1| 6549/7151 [11:58:19<1:06:30,  6.63s/it]
 92%|#########1| 6550/7151 [11:58:27<1:08:27,  6.84s/it]
                                                        
{'loss': 1.1671, 'grad_norm': 0.9947298169136047, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########1| 6550/7151 [11:58:27<1:08:27,  6.84s/it]
 92%|#########1| 6551/7151 [11:58:34<1:08:19,  6.83s/it]
 92%|#########1| 6552/7151 [11:58:40<1:08:09,  6.83s/it]
 92%|#########1| 6553/7151 [11:58:47<1:07:08,  6.74s/it]
 92%|#########1| 6554/7151 [11:58:53<1:06:17,  6.66s/it]
 92%|#########1| 6555/7151 [11:59:00<1:04:55,  6.54s/it]
 92%|#########1| 6556/7151 [11:59:06<1:04:39,  6.52s/it]
 92%|#########1| 6557/7151 [11:59:13<1:05:55,  6.66s/it]
 92%|#########1| 6558/7151 [11:59:19<1:04:24,  6.52s/it]
 92%|#########1| 6559/7151 [11:59:26<1:03:29,  6.43s/it]
 92%|#########1| 6560/7151 [11:59:32<1:04:42,  6.57s/it]
                                                        
{'loss': 1.1939, 'grad_norm': 1.182837724685669, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########1| 6560/7151 [11:59:32<1:04:42,  6.57s/it]
 92%|#########1| 6561/7151 [11:59:39<1:04:16,  6.54s/it]
 92%|#########1| 6562/7151 [11:59:45<1:02:29,  6.37s/it]
 92%|#########1| 6563/7151 [11:59:51<1:02:13,  6.35s/it]
 92%|#########1| 6564/7151 [11:59:58<1:02:39,  6.40s/it]
 92%|#########1| 6565/7151 [12:00:04<1:03:28,  6.50s/it]
 92%|#########1| 6566/7151 [12:00:11<1:02:15,  6.39s/it]
 92%|#########1| 6567/7151 [12:00:18<1:05:19,  6.71s/it]
 92%|#########1| 6568/7151 [12:00:25<1:06:32,  6.85s/it]
 92%|#########1| 6569/7151 [12:00:32<1:04:45,  6.68s/it]
 92%|#########1| 6570/7151 [12:00:38<1:03:44,  6.58s/it]
                                                        
{'loss': 1.1751, 'grad_norm': 1.5366101264953613, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########1| 6570/7151 [12:00:38<1:03:44,  6.58s/it]
 92%|#########1| 6571/7151 [12:00:44<1:02:05,  6.42s/it]
 92%|#########1| 6572/7151 [12:00:50<1:02:15,  6.45s/it]
 92%|#########1| 6573/7151 [12:00:57<1:01:49,  6.42s/it]
 92%|#########1| 6574/7151 [12:01:03<1:01:49,  6.43s/it]
 92%|#########1| 6575/7151 [12:01:09<1:00:58,  6.35s/it]
 92%|#########1| 6576/7151 [12:01:16<1:00:49,  6.35s/it]
 92%|#########1| 6577/7151 [12:01:23<1:02:36,  6.54s/it]
 92%|#########1| 6578/7151 [12:01:30<1:03:16,  6.63s/it]
 92%|#########2| 6579/7151 [12:01:36<1:02:04,  6.51s/it]
 92%|#########2| 6580/7151 [12:01:42<1:01:03,  6.42s/it]
                                                        
{'loss': 1.1222, 'grad_norm': 1.4143788814544678, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########2| 6580/7151 [12:01:42<1:01:03,  6.42s/it]
 92%|#########2| 6581/7151 [12:01:48<59:40,  6.28s/it]  
 92%|#########2| 6582/7151 [12:01:55<1:00:26,  6.37s/it]
 92%|#########2| 6583/7151 [12:02:02<1:03:08,  6.67s/it]
 92%|#########2| 6584/7151 [12:02:09<1:03:15,  6.69s/it]
 92%|#########2| 6585/7151 [12:02:15<1:00:48,  6.45s/it]
 92%|#########2| 6586/7151 [12:02:21<1:02:00,  6.59s/it]
 92%|#########2| 6587/7151 [12:02:29<1:03:51,  6.79s/it]
 92%|#########2| 6588/7151 [12:02:36<1:04:18,  6.85s/it]
 92%|#########2| 6589/7151 [12:02:43<1:05:33,  7.00s/it]
 92%|#########2| 6590/7151 [12:02:51<1:06:44,  7.14s/it]
                                                        
{'loss': 1.2684, 'grad_norm': 1.0008615255355835, 'learning_rate': 2e-05, 'epoch': 0.92}

 92%|#########2| 6590/7151 [12:02:51<1:06:44,  7.14s/it]
 92%|#########2| 6591/7151 [12:02:57<1:04:03,  6.86s/it]
 92%|#########2| 6592/7151 [12:03:03<1:02:16,  6.68s/it]
 92%|#########2| 6593/7151 [12:03:09<1:00:37,  6.52s/it]
 92%|#########2| 6594/7151 [12:03:16<1:00:59,  6.57s/it]
 92%|#########2| 6595/7151 [12:03:23<1:01:35,  6.65s/it]
 92%|#########2| 6596/7151 [12:03:30<1:02:29,  6.76s/it]
 92%|#########2| 6597/7151 [12:03:36<1:02:30,  6.77s/it]
 92%|#########2| 6598/7151 [12:03:43<1:01:06,  6.63s/it]
 92%|#########2| 6599/7151 [12:03:49<1:00:09,  6.54s/it]
 92%|#########2| 6600/7151 [12:03:56<1:00:40,  6.61s/it]
