
  0%|          | 0/7151 [00:00<?, ?it/s]
 87%|########6 | 6190/7151 [11:19:55<1:44:19,  6.51s/it]
                                                        
{'loss': 1.1769, 'grad_norm': 1.7511698007583618, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6190/7151 [11:19:55<1:44:19,  6.51s/it]
 87%|########6 | 6191/7151 [11:20:01<1:45:21,  6.58s/it]
 87%|########6 | 6192/7151 [11:20:08<1:47:09,  6.70s/it]
 87%|########6 | 6193/7151 [11:20:15<1:45:22,  6.60s/it]
 87%|########6 | 6194/7151 [11:20:22<1:47:27,  6.74s/it]
 87%|########6 | 6195/7151 [11:20:28<1:46:08,  6.66s/it]
 87%|########6 | 6196/7151 [11:20:35<1:48:11,  6.80s/it]
 87%|########6 | 6197/7151 [11:20:42<1:46:11,  6.68s/it]
 87%|########6 | 6198/7151 [11:20:48<1:45:56,  6.67s/it]
 87%|########6 | 6199/7151 [11:20:55<1:45:08,  6.63s/it]
 87%|########6 | 6200/7151 [11:21:02<1:44:52,  6.62s/it]
                                                        
{'loss': 1.3289, 'grad_norm': 1.5908265113830566, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6200/7151 [11:21:02<1:44:52,  6.62s/it]
 87%|########6 | 6201/7151 [11:21:08<1:43:17,  6.52s/it]
 87%|########6 | 6202/7151 [11:21:15<1:45:52,  6.69s/it]
 87%|########6 | 6203/7151 [11:21:21<1:44:06,  6.59s/it]
 87%|########6 | 6204/7151 [11:21:28<1:46:46,  6.77s/it]
 87%|########6 | 6205/7151 [11:21:36<1:49:22,  6.94s/it]
 87%|########6 | 6206/7151 [11:21:42<1:46:55,  6.79s/it]
 87%|########6 | 6207/7151 [11:21:49<1:45:05,  6.68s/it]
 87%|########6 | 6208/7151 [11:21:55<1:43:12,  6.57s/it]
 87%|########6 | 6209/7151 [11:22:01<1:42:38,  6.54s/it]
 87%|########6 | 6210/7151 [11:22:09<1:45:42,  6.74s/it]
                                                        
{'loss': 1.1364, 'grad_norm': 1.0139389038085938, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6210/7151 [11:22:09<1:45:42,  6.74s/it]
 87%|########6 | 6211/7151 [11:22:15<1:44:45,  6.69s/it]
 87%|########6 | 6212/7151 [11:22:22<1:44:29,  6.68s/it]
 87%|########6 | 6213/7151 [11:22:29<1:44:42,  6.70s/it]
 87%|########6 | 6214/7151 [11:22:36<1:46:26,  6.82s/it]
 87%|########6 | 6215/7151 [11:22:42<1:44:57,  6.73s/it]
 87%|########6 | 6216/7151 [11:22:50<1:48:22,  6.95s/it]
 87%|########6 | 6217/7151 [11:22:56<1:47:15,  6.89s/it]
 87%|########6 | 6218/7151 [11:23:03<1:46:02,  6.82s/it]
 87%|########6 | 6219/7151 [11:23:09<1:43:45,  6.68s/it]
 87%|########6 | 6220/7151 [11:23:17<1:46:02,  6.83s/it]
                                                        
{'loss': 1.2882, 'grad_norm': 1.1162017583847046, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########6 | 6220/7151 [11:23:17<1:46:02,  6.83s/it]
 87%|########6 | 6221/7151 [11:23:23<1:43:50,  6.70s/it]
 87%|########7 | 6222/7151 [11:23:30<1:43:58,  6.71s/it]
 87%|########7 | 6223/7151 [11:23:36<1:40:10,  6.48s/it]
 87%|########7 | 6224/7151 [11:23:42<1:40:49,  6.53s/it]
 87%|########7 | 6225/7151 [11:23:49<1:41:58,  6.61s/it]
 87%|########7 | 6226/7151 [11:23:57<1:46:19,  6.90s/it]
 87%|########7 | 6227/7151 [11:24:03<1:45:08,  6.83s/it]
 87%|########7 | 6228/7151 [11:24:10<1:42:59,  6.70s/it]
 87%|########7 | 6229/7151 [11:24:17<1:44:25,  6.80s/it]
 87%|########7 | 6230/7151 [11:24:24<1:44:21,  6.80s/it]
                                                        
{'loss': 1.1595, 'grad_norm': 0.9346156716346741, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 6230/7151 [11:24:24<1:44:21,  6.80s/it]
 87%|########7 | 6231/7151 [11:24:30<1:44:02,  6.78s/it]
 87%|########7 | 6232/7151 [11:24:37<1:44:19,  6.81s/it]
 87%|########7 | 6233/7151 [11:24:44<1:43:41,  6.78s/it]
 87%|########7 | 6234/7151 [11:24:50<1:40:55,  6.60s/it]
 87%|########7 | 6235/7151 [11:24:57<1:40:03,  6.55s/it]
 87%|########7 | 6236/7151 [11:25:03<1:39:39,  6.54s/it]
 87%|########7 | 6237/7151 [11:25:09<1:37:42,  6.41s/it]
 87%|########7 | 6238/7151 [11:25:16<1:38:20,  6.46s/it]
 87%|########7 | 6239/7151 [11:25:22<1:39:34,  6.55s/it]
 87%|########7 | 6240/7151 [11:25:29<1:41:03,  6.66s/it]
                                                        
{'loss': 1.0824, 'grad_norm': 1.136664628982544, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 6240/7151 [11:25:29<1:41:03,  6.66s/it]
 87%|########7 | 6241/7151 [11:25:36<1:40:43,  6.64s/it]
 87%|########7 | 6242/7151 [11:25:43<1:40:25,  6.63s/it]
 87%|########7 | 6243/7151 [11:25:49<1:39:29,  6.57s/it]
 87%|########7 | 6244/7151 [11:25:56<1:41:23,  6.71s/it]
 87%|########7 | 6245/7151 [11:26:03<1:42:29,  6.79s/it]
 87%|########7 | 6246/7151 [11:26:09<1:40:46,  6.68s/it]
 87%|########7 | 6247/7151 [11:26:16<1:40:19,  6.66s/it]
 87%|########7 | 6248/7151 [11:26:22<1:37:55,  6.51s/it]
 87%|########7 | 6249/7151 [11:26:29<1:38:51,  6.58s/it]
 87%|########7 | 6250/7151 [11:26:35<1:38:07,  6.53s/it]
                                                        
{'loss': 1.2407, 'grad_norm': 1.5346624851226807, 'learning_rate': 2e-05, 'epoch': 0.87}

 87%|########7 | 6250/7151 [11:26:35<1:38:07,  6.53s/it]
 87%|########7 | 6251/7151 [11:26:42<1:37:29,  6.50s/it]
 87%|########7 | 6252/7151 [11:26:48<1:35:15,  6.36s/it]
 87%|########7 | 6253/7151 [11:26:54<1:36:01,  6.42s/it]
 87%|########7 | 6254/7151 [11:27:00<1:33:32,  6.26s/it]
 87%|########7 | 6255/7151 [11:27:07<1:36:43,  6.48s/it]
 87%|########7 | 6256/7151 [11:27:14<1:39:08,  6.65s/it]
 87%|########7 | 6257/7151 [11:27:21<1:38:05,  6.58s/it]
 88%|########7 | 6258/7151 [11:27:27<1:36:45,  6.50s/it]
 88%|########7 | 6259/7151 [11:27:34<1:38:40,  6.64s/it]
 88%|########7 | 6260/7151 [11:27:40<1:36:37,  6.51s/it]
                                                        
{'loss': 1.1421, 'grad_norm': 1.2538001537322998, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6260/7151 [11:27:40<1:36:37,  6.51s/it]
 88%|########7 | 6261/7151 [11:27:47<1:37:11,  6.55s/it]
 88%|########7 | 6262/7151 [11:27:53<1:36:35,  6.52s/it]
 88%|########7 | 6263/7151 [11:28:00<1:36:29,  6.52s/it]
 88%|########7 | 6264/7151 [11:28:07<1:37:54,  6.62s/it]
 88%|########7 | 6265/7151 [11:28:13<1:37:06,  6.58s/it]
 88%|########7 | 6266/7151 [11:28:21<1:41:24,  6.88s/it]
 88%|########7 | 6267/7151 [11:28:28<1:42:02,  6.93s/it]
 88%|########7 | 6268/7151 [11:28:34<1:38:03,  6.66s/it]
 88%|########7 | 6269/7151 [11:28:40<1:35:32,  6.50s/it]
 88%|########7 | 6270/7151 [11:28:46<1:33:15,  6.35s/it]
                                                        
{'loss': 1.134, 'grad_norm': 1.3482184410095215, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6270/7151 [11:28:46<1:33:15,  6.35s/it]
 88%|########7 | 6271/7151 [11:28:53<1:36:26,  6.58s/it]
 88%|########7 | 6272/7151 [11:29:00<1:36:34,  6.59s/it]
 88%|########7 | 6273/7151 [11:29:06<1:34:11,  6.44s/it]
 88%|########7 | 6274/7151 [11:29:12<1:32:37,  6.34s/it]
 88%|########7 | 6275/7151 [11:29:19<1:35:26,  6.54s/it]
 88%|########7 | 6276/7151 [11:29:26<1:36:38,  6.63s/it]
 88%|########7 | 6277/7151 [11:29:32<1:35:27,  6.55s/it]
 88%|########7 | 6278/7151 [11:29:39<1:36:29,  6.63s/it]
 88%|########7 | 6279/7151 [11:29:46<1:38:27,  6.77s/it]
 88%|########7 | 6280/7151 [11:29:53<1:38:33,  6.79s/it]
                                                        
{'loss': 1.3093, 'grad_norm': 1.1466730833053589, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6280/7151 [11:29:53<1:38:33,  6.79s/it]
 88%|########7 | 6281/7151 [11:30:00<1:39:27,  6.86s/it]
 88%|########7 | 6282/7151 [11:30:06<1:36:53,  6.69s/it]
 88%|########7 | 6283/7151 [11:30:13<1:36:37,  6.68s/it]
 88%|########7 | 6284/7151 [11:30:19<1:35:26,  6.61s/it]
 88%|########7 | 6285/7151 [11:30:26<1:34:10,  6.52s/it]
 88%|########7 | 6286/7151 [11:30:32<1:33:34,  6.49s/it]
 88%|########7 | 6287/7151 [11:30:39<1:35:56,  6.66s/it]
 88%|########7 | 6288/7151 [11:30:45<1:34:09,  6.55s/it]
 88%|########7 | 6289/7151 [11:30:52<1:36:14,  6.70s/it]
 88%|########7 | 6290/7151 [11:30:59<1:36:17,  6.71s/it]
                                                        
{'loss': 1.2757, 'grad_norm': 1.2862887382507324, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########7 | 6290/7151 [11:30:59<1:36:17,  6.71s/it]
 88%|########7 | 6291/7151 [11:31:06<1:35:25,  6.66s/it]
 88%|########7 | 6292/7151 [11:31:12<1:32:31,  6.46s/it]
 88%|########8 | 6293/7151 [11:31:18<1:30:48,  6.35s/it]
 88%|########8 | 6294/7151 [11:31:24<1:29:05,  6.24s/it]
 88%|########8 | 6295/7151 [11:31:30<1:28:31,  6.20s/it]
 88%|########8 | 6296/7151 [11:31:37<1:30:35,  6.36s/it]
 88%|########8 | 6297/7151 [11:31:43<1:30:56,  6.39s/it]
 88%|########8 | 6298/7151 [11:31:49<1:29:54,  6.32s/it]
 88%|########8 | 6299/7151 [11:31:55<1:28:51,  6.26s/it]
 88%|########8 | 6300/7151 [11:32:02<1:31:21,  6.44s/it]
                                                        
{'loss': 1.2538, 'grad_norm': 1.1513854265213013, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 6300/7151 [11:32:02<1:31:21,  6.44s/it]
 88%|########8 | 6301/7151 [11:32:09<1:32:10,  6.51s/it]
 88%|########8 | 6302/7151 [11:32:16<1:35:09,  6.72s/it]
 88%|########8 | 6303/7151 [11:32:22<1:33:42,  6.63s/it]
 88%|########8 | 6304/7151 [11:32:29<1:35:09,  6.74s/it]
 88%|########8 | 6305/7151 [11:32:36<1:34:42,  6.72s/it]
 88%|########8 | 6306/7151 [11:32:43<1:36:09,  6.83s/it]
 88%|########8 | 6307/7151 [11:32:50<1:37:43,  6.95s/it]
 88%|########8 | 6308/7151 [11:32:57<1:35:26,  6.79s/it]
 88%|########8 | 6309/7151 [11:33:03<1:32:42,  6.61s/it]
 88%|########8 | 6310/7151 [11:33:10<1:35:49,  6.84s/it]
                                                        
{'loss': 1.2323, 'grad_norm': 0.8202245235443115, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 6310/7151 [11:33:10<1:35:49,  6.84s/it]
 88%|########8 | 6311/7151 [11:33:17<1:35:48,  6.84s/it]
 88%|########8 | 6312/7151 [11:33:24<1:33:53,  6.71s/it]
 88%|########8 | 6313/7151 [11:33:31<1:34:07,  6.74s/it]
 88%|########8 | 6314/7151 [11:33:37<1:31:39,  6.57s/it]
 88%|########8 | 6315/7151 [11:33:43<1:31:47,  6.59s/it]
 88%|########8 | 6316/7151 [11:33:50<1:31:40,  6.59s/it]
 88%|########8 | 6317/7151 [11:33:57<1:32:11,  6.63s/it]
 88%|########8 | 6318/7151 [11:34:03<1:30:48,  6.54s/it]
 88%|########8 | 6319/7151 [11:34:09<1:30:21,  6.52s/it]
 88%|########8 | 6320/7151 [11:34:16<1:29:44,  6.48s/it]
                                                        
{'loss': 1.2398, 'grad_norm': 1.227391004562378, 'learning_rate': 2e-05, 'epoch': 0.88}

 88%|########8 | 6320/7151 [11:34:16<1:29:44,  6.48s/it]
 88%|########8 | 6321/7151 [11:34:23<1:31:29,  6.61s/it]
 88%|########8 | 6322/7151 [11:34:30<1:33:23,  6.76s/it]
 88%|########8 | 6323/7151 [11:34:36<1:31:05,  6.60s/it]
 88%|########8 | 6324/7151 [11:34:43<1:32:06,  6.68s/it]
 88%|########8 | 6325/7151 [11:34:50<1:32:40,  6.73s/it]
 88%|########8 | 6326/7151 [11:34:56<1:30:03,  6.55s/it]
 88%|########8 | 6327/7151 [11:35:02<1:29:51,  6.54s/it]
 88%|########8 | 6328/7151 [11:35:09<1:29:38,  6.54s/it]
 89%|########8 | 6329/7151 [11:35:16<1:30:05,  6.58s/it]
 89%|########8 | 6330/7151 [11:35:23<1:31:18,  6.67s/it]
                                                        
{'loss': 1.2864, 'grad_norm': 1.2933858633041382, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6330/7151 [11:35:23<1:31:18,  6.67s/it]
 89%|########8 | 6331/7151 [11:35:29<1:30:41,  6.64s/it]
 89%|########8 | 6332/7151 [11:35:36<1:31:17,  6.69s/it]
 89%|########8 | 6333/7151 [11:35:42<1:30:50,  6.66s/it]
 89%|########8 | 6334/7151 [11:35:49<1:30:53,  6.68s/it]
 89%|########8 | 6335/7151 [11:35:56<1:32:27,  6.80s/it]
 89%|########8 | 6336/7151 [11:36:03<1:30:31,  6.66s/it]
 89%|########8 | 6337/7151 [11:36:08<1:27:03,  6.42s/it]
 89%|########8 | 6338/7151 [11:36:15<1:28:54,  6.56s/it]
 89%|########8 | 6339/7151 [11:36:22<1:30:54,  6.72s/it]
 89%|########8 | 6340/7151 [11:36:29<1:31:00,  6.73s/it]
                                                        
{'loss': 1.3259, 'grad_norm': 1.547135353088379, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6340/7151 [11:36:29<1:31:00,  6.73s/it]
 89%|########8 | 6341/7151 [11:36:36<1:31:12,  6.76s/it]
 89%|########8 | 6342/7151 [11:36:43<1:30:23,  6.70s/it]
 89%|########8 | 6343/7151 [11:36:50<1:31:12,  6.77s/it]
 89%|########8 | 6344/7151 [11:36:56<1:30:48,  6.75s/it]
 89%|########8 | 6345/7151 [11:37:03<1:28:45,  6.61s/it]
 89%|########8 | 6346/7151 [11:37:09<1:29:39,  6.68s/it]
 89%|########8 | 6347/7151 [11:37:16<1:29:48,  6.70s/it]
 89%|########8 | 6348/7151 [11:37:22<1:27:27,  6.53s/it]
 89%|########8 | 6349/7151 [11:37:28<1:25:48,  6.42s/it]
 89%|########8 | 6350/7151 [11:37:35<1:26:23,  6.47s/it]
                                                        
{'loss': 1.2961, 'grad_norm': 1.483567476272583, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6350/7151 [11:37:35<1:26:23,  6.47s/it]
 89%|########8 | 6351/7151 [11:37:42<1:27:35,  6.57s/it]
 89%|########8 | 6352/7151 [11:37:48<1:25:51,  6.45s/it]
 89%|########8 | 6353/7151 [11:37:54<1:23:27,  6.27s/it]
 89%|########8 | 6354/7151 [11:38:00<1:23:25,  6.28s/it]
 89%|########8 | 6355/7151 [11:38:07<1:24:14,  6.35s/it]
 89%|########8 | 6356/7151 [11:38:14<1:26:40,  6.54s/it]
 89%|########8 | 6357/7151 [11:38:21<1:28:13,  6.67s/it]
 89%|########8 | 6358/7151 [11:38:27<1:25:20,  6.46s/it]
 89%|########8 | 6359/7151 [11:38:33<1:23:20,  6.31s/it]
 89%|########8 | 6360/7151 [11:38:39<1:23:23,  6.33s/it]
                                                        
{'loss': 1.1287, 'grad_norm': 1.08651602268219, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########8 | 6360/7151 [11:38:39<1:23:23,  6.33s/it]
 89%|########8 | 6361/7151 [11:38:45<1:23:32,  6.34s/it]
 89%|########8 | 6362/7151 [11:38:53<1:26:56,  6.61s/it]
 89%|########8 | 6363/7151 [11:38:59<1:27:20,  6.65s/it]
 89%|########8 | 6364/7151 [11:39:06<1:27:01,  6.63s/it]
 89%|########9 | 6365/7151 [11:39:13<1:27:31,  6.68s/it]
 89%|########9 | 6366/7151 [11:39:19<1:25:49,  6.56s/it]
 89%|########9 | 6367/7151 [11:39:25<1:25:21,  6.53s/it]
 89%|########9 | 6368/7151 [11:39:32<1:26:13,  6.61s/it]
 89%|########9 | 6369/7151 [11:39:39<1:25:15,  6.54s/it]
 89%|########9 | 6370/7151 [11:39:46<1:29:48,  6.90s/it]
                                                        
{'loss': 1.2424, 'grad_norm': 1.008683681488037, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 6370/7151 [11:39:46<1:29:48,  6.90s/it]
 89%|########9 | 6371/7151 [11:39:53<1:29:40,  6.90s/it]
 89%|########9 | 6372/7151 [11:40:00<1:27:30,  6.74s/it]
 89%|########9 | 6373/7151 [11:40:06<1:26:46,  6.69s/it]
 89%|########9 | 6374/7151 [11:40:12<1:24:22,  6.52s/it]
 89%|########9 | 6375/7151 [11:40:19<1:23:35,  6.46s/it]
 89%|########9 | 6376/7151 [11:40:25<1:23:21,  6.45s/it]
 89%|########9 | 6377/7151 [11:40:31<1:20:22,  6.23s/it]
 89%|########9 | 6378/7151 [11:40:37<1:21:09,  6.30s/it]
 89%|########9 | 6379/7151 [11:40:44<1:24:12,  6.54s/it]
 89%|########9 | 6380/7151 [11:40:51<1:24:27,  6.57s/it]
                                                        
{'loss': 1.1528, 'grad_norm': 1.4664065837860107, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 6380/7151 [11:40:51<1:24:27,  6.57s/it]
 89%|########9 | 6381/7151 [11:40:57<1:23:18,  6.49s/it]
 89%|########9 | 6382/7151 [11:41:04<1:22:20,  6.42s/it]
 89%|########9 | 6383/7151 [11:41:10<1:21:02,  6.33s/it]
 89%|########9 | 6384/7151 [11:41:17<1:23:47,  6.56s/it]
 89%|########9 | 6385/7151 [11:41:23<1:22:19,  6.45s/it]
 89%|########9 | 6386/7151 [11:41:30<1:22:52,  6.50s/it]
 89%|########9 | 6387/7151 [11:41:36<1:23:06,  6.53s/it]
 89%|########9 | 6388/7151 [11:41:42<1:21:39,  6.42s/it]
 89%|########9 | 6389/7151 [11:41:49<1:21:46,  6.44s/it]
 89%|########9 | 6390/7151 [11:41:55<1:21:34,  6.43s/it]
                                                        
{'loss': 1.1277, 'grad_norm': 1.678378701210022, 'learning_rate': 2e-05, 'epoch': 0.89}

 89%|########9 | 6390/7151 [11:41:55<1:21:34,  6.43s/it]
 89%|########9 | 6391/7151 [11:42:01<1:20:40,  6.37s/it]
 89%|########9 | 6392/7151 [11:42:08<1:22:10,  6.50s/it]
 89%|########9 | 6393/7151 [11:42:14<1:21:12,  6.43s/it]
 89%|########9 | 6394/7151 [11:42:21<1:21:32,  6.46s/it]
 89%|########9 | 6395/7151 [11:42:28<1:22:37,  6.56s/it]
 89%|########9 | 6396/7151 [11:42:34<1:22:47,  6.58s/it]
 89%|########9 | 6397/7151 [11:42:41<1:21:26,  6.48s/it]
 89%|########9 | 6398/7151 [11:42:47<1:20:57,  6.45s/it]
 89%|########9 | 6399/7151 [11:42:54<1:21:18,  6.49s/it]
 89%|########9 | 6400/7151 [11:43:00<1:20:42,  6.45s/it]
                                                        
{'loss': 1.1481, 'grad_norm': 1.4503445625305176, 'learning_rate': 2e-05, 'epoch': 0.9}

 89%|########9 | 6400/7151 [11:43:00<1:20:42,  6.45s/it]
 90%|########9 | 6401/7151 [11:43:07<1:22:17,  6.58s/it]
 90%|########9 | 6402/7151 [11:43:13<1:21:20,  6.52s/it]
 90%|########9 | 6403/7151 [11:43:20<1:21:44,  6.56s/it]
 90%|########9 | 6404/7151 [11:43:26<1:21:44,  6.57s/it]
 90%|########9 | 6405/7151 [11:43:33<1:21:37,  6.56s/it]
 90%|########9 | 6406/7151 [11:43:40<1:21:13,  6.54s/it]
 90%|########9 | 6407/7151 [11:43:46<1:20:00,  6.45s/it]
 90%|########9 | 6408/7151 [11:43:52<1:20:35,  6.51s/it]
 90%|########9 | 6409/7151 [11:43:59<1:21:14,  6.57s/it]
 90%|########9 | 6410/7151 [11:44:06<1:22:51,  6.71s/it]
                                                        
{'loss': 1.3167, 'grad_norm': 1.1954588890075684, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|########9 | 6410/7151 [11:44:06<1:22:51,  6.71s/it]
 90%|########9 | 6411/7151 [11:44:12<1:20:57,  6.56s/it]
 90%|########9 | 6412/7151 [11:44:18<1:17:55,  6.33s/it]
 90%|########9 | 6413/7151 [11:44:25<1:20:21,  6.53s/it]
 90%|########9 | 6414/7151 [11:44:32<1:19:28,  6.47s/it]
 90%|########9 | 6415/7151 [11:44:39<1:21:44,  6.66s/it]
 90%|########9 | 6416/7151 [11:44:45<1:19:16,  6.47s/it]
 90%|########9 | 6417/7151 [11:44:51<1:18:45,  6.44s/it]
 90%|########9 | 6418/7151 [11:44:58<1:19:25,  6.50s/it]
 90%|########9 | 6419/7151 [11:45:04<1:17:51,  6.38s/it]
 90%|########9 | 6420/7151 [11:45:10<1:16:50,  6.31s/it]
                                                        
{'loss': 1.1235, 'grad_norm': 1.639809012413025, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|########9 | 6420/7151 [11:45:10<1:16:50,  6.31s/it]
 90%|########9 | 6421/7151 [11:45:16<1:16:49,  6.31s/it]
 90%|########9 | 6422/7151 [11:45:23<1:17:30,  6.38s/it]
 90%|########9 | 6423/7151 [11:45:30<1:19:46,  6.57s/it]
 90%|########9 | 6424/7151 [11:45:37<1:21:56,  6.76s/it]
 90%|########9 | 6425/7151 [11:45:43<1:20:15,  6.63s/it]
 90%|########9 | 6426/7151 [11:45:49<1:18:29,  6.50s/it]
 90%|########9 | 6427/7151 [11:45:56<1:18:38,  6.52s/it]
 90%|########9 | 6428/7151 [11:46:03<1:20:44,  6.70s/it]
 90%|########9 | 6429/7151 [11:46:10<1:20:10,  6.66s/it]
 90%|########9 | 6430/7151 [11:46:17<1:21:07,  6.75s/it]
                                                        
{'loss': 1.1445, 'grad_norm': 1.1377341747283936, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|########9 | 6430/7151 [11:46:17<1:21:07,  6.75s/it]
 90%|########9 | 6431/7151 [11:46:23<1:18:49,  6.57s/it]
 90%|########9 | 6432/7151 [11:46:30<1:21:12,  6.78s/it]
 90%|########9 | 6433/7151 [11:46:37<1:21:23,  6.80s/it]
 90%|########9 | 6434/7151 [11:46:43<1:19:11,  6.63s/it]
 90%|########9 | 6435/7151 [11:46:50<1:20:26,  6.74s/it]
 90%|######### | 6436/7151 [11:46:57<1:21:25,  6.83s/it]
 90%|######### | 6437/7151 [11:47:04<1:19:59,  6.72s/it]
 90%|######### | 6438/7151 [11:47:10<1:19:46,  6.71s/it]
 90%|######### | 6439/7151 [11:47:17<1:19:29,  6.70s/it]
 90%|######### | 6440/7151 [11:47:24<1:20:47,  6.82s/it]
                                                        
{'loss': 1.1862, 'grad_norm': 1.0101991891860962, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6440/7151 [11:47:24<1:20:47,  6.82s/it]
 90%|######### | 6441/7151 [11:47:31<1:21:39,  6.90s/it]
 90%|######### | 6442/7151 [11:47:38<1:21:22,  6.89s/it]
 90%|######### | 6443/7151 [11:47:45<1:20:11,  6.80s/it]
 90%|######### | 6444/7151 [11:47:51<1:18:15,  6.64s/it]
 90%|######### | 6445/7151 [11:47:58<1:19:27,  6.75s/it]
 90%|######### | 6446/7151 [11:48:04<1:17:18,  6.58s/it]
 90%|######### | 6447/7151 [11:48:11<1:17:41,  6.62s/it]
 90%|######### | 6448/7151 [11:48:18<1:18:03,  6.66s/it]
 90%|######### | 6449/7151 [11:48:25<1:19:48,  6.82s/it]
 90%|######### | 6450/7151 [11:48:31<1:18:33,  6.72s/it]
                                                        
{'loss': 1.2346, 'grad_norm': 1.332101583480835, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6450/7151 [11:48:31<1:18:33,  6.72s/it]
 90%|######### | 6451/7151 [11:48:38<1:16:43,  6.58s/it]
 90%|######### | 6452/7151 [11:48:45<1:18:41,  6.75s/it]
 90%|######### | 6453/7151 [11:48:52<1:20:02,  6.88s/it]
 90%|######### | 6454/7151 [11:48:58<1:17:43,  6.69s/it]
 90%|######### | 6455/7151 [11:49:05<1:16:24,  6.59s/it]
 90%|######### | 6456/7151 [11:49:11<1:15:24,  6.51s/it]
 90%|######### | 6457/7151 [11:49:17<1:14:20,  6.43s/it]
 90%|######### | 6458/7151 [11:49:24<1:14:27,  6.45s/it]
 90%|######### | 6459/7151 [11:49:30<1:15:36,  6.56s/it]
 90%|######### | 6460/7151 [11:49:37<1:14:08,  6.44s/it]
                                                        
{'loss': 1.1255, 'grad_norm': 1.893203854560852, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6460/7151 [11:49:37<1:14:08,  6.44s/it]
 90%|######### | 6461/7151 [11:49:43<1:14:53,  6.51s/it]
 90%|######### | 6462/7151 [11:49:49<1:13:25,  6.39s/it]
 90%|######### | 6463/7151 [11:49:56<1:15:50,  6.61s/it]
 90%|######### | 6464/7151 [11:50:03<1:15:56,  6.63s/it]
 90%|######### | 6465/7151 [11:50:09<1:14:44,  6.54s/it]
 90%|######### | 6466/7151 [11:50:16<1:13:18,  6.42s/it]
 90%|######### | 6467/7151 [11:50:22<1:13:40,  6.46s/it]
 90%|######### | 6468/7151 [11:50:29<1:14:41,  6.56s/it]
 90%|######### | 6469/7151 [11:50:35<1:13:48,  6.49s/it]
 90%|######### | 6470/7151 [11:50:42<1:15:55,  6.69s/it]
                                                        
{'loss': 1.2195, 'grad_norm': 1.2134788036346436, 'learning_rate': 2e-05, 'epoch': 0.9}

 90%|######### | 6470/7151 [11:50:42<1:15:55,  6.69s/it]
